"","20",";%ia; úfrdaë",""
"","","19'  hï  fmd,sia  ks,Orhl=""  hï  ikakoaO  yuqod","fmd,sia"
"","","","ks,Orhl="
"","idudðlhl= fyda fjr< wdrlaIl ks,Orhl= úiska -","",""
"","","","iy fjk;a"
"","","","ks,Orhka"
"","","^w&  fï  mk;  hgf;a  jk  jrola  Tyq  bÈßmsg  §  isÿ",""
"","","","úiska"
"","","lrk  fyda  fï  mk;  hgf;a  jk  jrola  isÿ  lr",""
"","","","isrNdrhg"
"","","we;s  njg  fyda  fï  mk;  hgf;a  jk  jrola  ta",""
"5","","",".ekSu"
"","",";eke;a;d úiska isÿ lsÍug w;Hdikak yelshdjla",""
"","","mj;sk njg úYajdi lsÍug Tyqg idOdrK ielhla",""
"","","we;s hï ;eke;a;l=;",""
"","","^wd& fï mk; hgf;a jk jrola isÿ lsÍug iïnkaO ù",""
"","","we;s hï ;eke;a;l=;",""
"10","","",""
"","","^we& fï  mk;  hgf;a  jk  jrola  lr  we;s  njg  fyda",""
"","","jrola  lsÍug  iïnkaO  ù  we;s  njg  Tyq  úYajdi",""
"","","lrk 
mßÈ 
úYajikSh 
jk 
f;dr;=rla 
fyda",""
"","","meñKs,a,la  ta  fmd,sia  ks,Orhd""  ikakoaO  yuqod",""
"15","","idudðlhd  fyda  fjr<  wdrlaIl  ks,Orhd  fj;",""
"","",",efnkafka  ljr  ;eke;a;l=  iïnkaOfhka  o""",""
"","","tjeks hï ;eke;a;l=;",""
"","","^wE& fï  mk;  hgf;a  jk  jrola  isÿ  lsÍfuka  miqj",""
"","","isrNdrhg 
.ekSu 
u`. 
yeÍfï 
wruqKska 
Y%S",""
"","",",xldfjka  m,d  hk  ;eke;a;l=  fyda  isrNdrhg",""
"20","","",""
"","",".ekSu u`. yßk hï ;eke;a;l=; fyda",""
"","","^b&  fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka",""
"","","iellrejl= ù isákakd jQ hï ;eke;a;l= uqodyßkq",""
"","",",en  we;af;a  hï  wem  fldkafoaisj,g  hg;aj",""
"25","","o""  ta  wem  fldkafoais  W,a,x>kh  lrk  tjeks",""
"","",";eke;a;l=""",""
