"","^w&  ;%ia;jdoh m%isoaêfha fy<d oelSu ;"
"","^wd&  miq;eú,a, m%ldY lsÍu;"
"","^we& jro isÿ lrk wjia:dfõ § ;reK jhfia"
"","isàu;"
"","^wE&  o`vqjï mkjk wjia:dfõ § uy¨ jhfia"
"20",""
"","isàu;"
"","^b&  r`ojd ;nk ,o fyda ßudkaâ Ndrfha .;"
"","lrk ,o ld,iSudj;"
"","^B&  jro  isÿ  lrk  ,oafoa  n,lssÍula  fyda"
"25","W;a;¾ckhla hgf;a o tfia n,lsÍula"
"","fyda ;¾ckhla hgf;a jro isÿ lrk ,o"
"","nj;"
"","^W&  pqÈ;hd   úiska   iafõÉPdfjkau   jrfoys"
"","úkaÈ;hkag ydksmQrK ,nd §u;"
"30","^W!&  pqÈ;hdj  jrolre  lrkq  ,enQ  m%pKav"
"","l%shd  iy  fjk;a  jerÈ  iïnkaOfhka"
