"","3'  ^1&    ^2&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  hï"
"","l%shdjla fyda kS;súfrdaë fkdlr yeÍula -"
"","^w&  uyck;dj  fyda  tys  hï  fldgila  ìh  .ekaùfï"
"","wruqKska hq;= j;"
"20","^wd& hï l%shdjla  isÿ lsÍug fyda isÿ lsÍfuka je<lS"
"","isàug  Y%S  ,xldfõ  wdKavqj  fyda  fjk;a  hï"
"","wdKavqjla  fyda  cd;Hka;r  ixúOdkhla  idjoH"
"","f,i fyda kS;s úfrdaë f,i fm,Uùfï wruqKska"
"","hq;=j; fyda"
"25","^we& hqoaOh jHdma; lsÍfï fyda Y%S ,xldfõ fyda fjk;a"
"","hï iaffjÍ rgl fN!ñl wLKav;dj W,a,x>kh"
"","lsÍfï fyda tys iaffjÍ nj lv  lsÍfï wruqKska"
"","hq;= j"""
