"","ia:dkh Ndr ks,Orhd úiska"" tu iellref.a <`.u {d;shdg"
"","yd  Y%S  udkj  ysñlï  fldñIka  iNdjg  my;  oelafjk"
"15","f;dr;=re we;=<;a ksfõokhla ksl=;a lrkq ,eìh hq;= h:-"
"","^i& r`ojd ;eîfï fyda  ßudkaâ Ndrfha ;eîfï"
"","ld,iSudj 
§¾>  lsÍu  i|yd  wd{djla"
"","lrk ,oafoa ljr fya;= u; o hkak;"
"","^ii&  iellre    r`ojd  ;nd  we;s  wjia:dj,  §"""
"20",""
"","mj;ajdf.k  hk  úu¾Ykj,g  w.;shla"
"","isÿ fkdjk mßÈ"" úu¾Yk WfoHda.fhka"
"","yd  läkïj  mj;ajdf.k  hdug  wjYH"
"","jk f;dr;=re; iy"
"","^iii&    iellre  ßudkaâ  Ndrfha    ;nd  we;s"
"25",""
"","wjia:dj, §"" wjia:dfjdaÑ; mßÈ"" wmrdO"
"","kvq lghq;= wdrïN lsÍu jydu isÿ lsÍug"
"","fkdyels  ùug  fyda  kvq  úNd.h  jydu"
"","wdrïN  lsÍug  fkdyels  ùug  fyda  kvq"
"","úNd.h läkïj wjika lsÍug fkdyels"
"30",""
"","ùug fya;='"
