"","","^W&    fï  mk;  hgf;a  isÿ  lrk  ,oehs",""
"","","","lshkq 
,nk 
jrola 
isÿlsÍu"
"25","","","iïnkaOfhka úu¾Ykhla lr we;s"
"","","","rcfha ks,Orhl="""
"","woyia","jk","w;r"" 
jrol 
úkaÈ;hl="" 
<ud"
"","","idlaIslrejl=""  <ud  idlaIslrejl=f.a  uõmshka",""
"","","fyda  Ndrlre""  tjeks  idlaIslrejl=f.a  mjqf,a",""
"","","idudðlfhla","fyda 
hefmkafkla 
fyda 
ta"
"30","","",""
"","",";eke;a;dg  iqúfYaIS  jeo.;alula  we;s  fjk;a",""
"","","hï  ;eke;a;l=""  úfYaI{  idlaIslrejl=  iy",""
"","","fï  mk;  hgf;a  isÿ  lrk  ,oehs  lshkq  ,nk",""
"","","jrola iïnkaOfhka iellrk fyda fpdaokd ,;a",""
"35","","",""
"","",";eke;a;l= fjkqfjka wêlrKhla fyda fldñIka",""
"","","iNdjla bÈßmsg idlaIs§u i|yd le|jkq ,en we;s",""
"","",";eke;a;l= o Bg we;=<;a fõ'",""
