"",";%ia; úfrdaë","","49"
"","^w&    tlS 
iïuqL","idlÉPdjg","fmrd;=j"""
"","","kS;s Wmfoia ,nd .ekSug Tyq leu;s",""
"","","kS;s{jrhl=  fj;  m%fõY  ùug  Tyqg",""
"","","we;s  whs;sjdislu  ms<sn|  oekqï  fokq",""
"5",",eìh hq;= h; iy","",""
"","^wd&   wjYH 
wjia:djl","§""","NdIl"
"","mßj¾;lhl=f.a","fiajh  iys;j","ta"
"","",";eke;a;d úiska wjfndaO lr.; yels",""
"","","NdIdjlska iïuqL idlÉPdj meje;aúh",""
"","","hq;= w;r"" m%ldYh jd¾;d lrkq ,eìh",""
"10","","",""
"","hq;= h:","",""
"","","tfia  jqj  o""  NdIl  mßj¾;lhl=f.a",""
"","","fiajh  ,ndf.k  we;s  wjia:djl  §""",""
"","iïuqL  idlÉPdj","tys","mßj¾;kh"
"","","iu`.  jd¾;d  l<  hq;=  w;r""  msgm;a",""
"15","","",""
"","","lrkq  ,en  wkd.;fha  §  i;Hdhkh",""
"","","lsÍu i|yd ixrlaIKh lr ;eìh hq;=",""
"","h'","",""
