"","jrolre tu jro isÿ lr we;s f,i i,lñka"" tu oKavkhg",""
"","u hg;a úh hq;= h'",""
"","15' ^w&   ^i&  fjk;a  hï  ;eke;a;l=  úiska  fï  mk;","f;dr;=re"
"25","",""
"","","iemhSu meyer"
"","hgf;a jk jrola isÿ lr we;s njg; fyda",""
"","","yeÍu jrola"
"","","nj"
"","^ii&  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍug",""
"","iQodkï jk njg"" ;e;a lrk njg"" wkqn,",""
"","fok njg fyda l=uka;%Kh lrk njg""",""
"30","oksñka  fyda  tfia  úYajdi  lsÍug  fya;=",""
"",";sìh  §""  ta  ms<sn|  wdikak;u  fmd,sia",""
"","ia:dkh  Ndr  ks,Orhdg  jd¾;d  lsÍu",""
"","meyer yßk; fyda",""
