"","50",";%ia; úfrdaë",""
"","","tfia  jqj  o""  tjeks  hï  n,hla  Ndú;  l<  yels",""
"","","jkafka"" tlS jdykh"" hd;%dj"" ÿïßh fyda .=jka hdkh k;r",""
"","","lsÍfï wka ish¨ l%u ksr¾:l ù we;s nj ikd: ù ;sfnk",""
"","wjia:djl § muKla jkafka h:","",""
"5","","tfiau ;jÿrg;a"" tjeks hï ks,Orhl= úiska oKav",""
"","","kS;s  ix.%yfha  w¾:dkql+,j  mqoa.,sl  wdrlaIdj  l%shd;aul",""
"","","lsÍfï § yer w;al%ñl n,h Ndú; lrkq fkd,eìh hq;= h'",""
"","","54'  ^1&  fï  mk;  hgf;a  jk  úu¾Ykhla  mj;ajdf.k","hï jdykh-"
"","","","la"" hd;%djla"
"","","hdfï ld¾hh i|yd fyda jrola isÿ lsÍu je<elaùu i|yd hï",""
"","","","hkdÈh iajlSh"
"","","jdykhla""  hd;%djla""  ÿïßhla""  .=jka  hdkhla  fyda  kshuqjl=",""
"10","","",""
"","","","md,kh hg;g"
"","","rys; .=jka hdkhla iajlSh md,kh hg;g .ekSug fmd,sia",""
"","","",".ekSu"
"","ks,Orhl= ysñlï ,eìh hq;= h'","",""
"","","^2& tlS md,kh hg;g .ekSu jydu ufyia;%d;ajrhl=",""
"","fj; jd¾;d lrkq ,eìh hq;= h'","",""
"","","55' 
^1& 
fï 
mkf;a 
ld¾hh 
i|yd"" 
ksfhdacH","hd;%djla hd;%d"
"15","","",""
"","","","lsÍu fyda"
"","","fmd,siam;sjrhl=f.a  ks,hg  fkdwvq  ks,hla  orkakd  jQ",""
"","","",".=jka hdkhla"
"","fmd,sia ks,Orhl= úiska -","",""
"","","","msg;aùu w;ays-"
"","","","gqùu fyda mud"
