"","lsÍu fyda fhdod .ekSu""",""
"25","iïnkaOfhka jk Wmfoia fyda mqyqKqj woyia fõ'",""
"","13'  ^1&  6  jk""  7  jk""  8  jk""  9  jk""  10  jk""  11  jk","6 jk"" 7 jk"""
"","iy  12  jk  j.ka;s  hgf;a  jk  hï  jrola  isÿ  lrk  hï","8 jk"" 9 jk"""
"","","10 jk"" 11 jk"
"",";eke;a;l=""  uydêlrKh  úiska  jrolre  lrkq  ,enQ  úg""",""
"","","iy 12 jk"
"","wjqreÿ myf<djla fkdblaujk ld,hla i|yd nrm;< jev",""
"","","j.ka;s hgf;a"
"30","we;sj  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ñ,shk  tlla",""
"","","jk jerÈ isÿ"
"","fkdblaujk  ovhlg  fyda  tu  ovh  iy  nkaOkd.dr.;","lsÍu i|yd"
"","lsÍu hk folg u hg;a úh hq;= h'","jk oKavkh"
