"","14
;%ia; úfrdaë"
"","lreKq  hgf;a Tjqka úiska wkqlrKh"
"","l<  hq;=  l%shdjla  f,i  hehs  ck;dj"
"","úiska  jgyd  .kq  we;s  njg  idOdrK"
"","f,i wfmalaId l< yels jQ"""
"","iEu lreKlau o we;=<;a fõ'"
"5",""
"","^5&  fï  j.ka;sfha  ld¾h  i|yd  hï  m%ldYkhla"
"",";%ia;jd§  m%ldYkhla  o  hkak  i,ld  ne,Su  i`oyd  my;"
"","i`oyka lreKq ie,ls,a,g .; hq;= h (-"
"","^w&  iuia;hla 
jYfhka 
tlS  m%ldYkfha"
"10","wka;¾.;h;  iy"
"","^wd&  ta  m%ldYkfha  m%;sM,hla  f,i  hï"
"","ksYaÑ; l%shdjla isÿ lr we;s wjia:djl"""
"","Bg wod< wjia:dkq.; lreKq'"
"","^6& ;%ia;jd§ m%ldYkhla hehs lshkq ,nk m%ldYkhl"
"","we;=<;a lreKqj,ska hï ;eke;a;l=f.a woyia m%ldY fkdjk"
"15",""
"","nj  o""  tlS  m%ldYkh  m<  lsÍug  wod<  ish¨  wjia:dkq.;"
"","lreKqj, § Bg Tyqf.a leue;a; fyda wkqu;h ,nd § fkdue;s"
"","nj o"" tlS ;eke;a;d úiska uydêlrKh iEySug m;ajk mßÈ"
"","Tmamq lrkq ,nkafka kï""  ;eke;a;l= fï j.ka;sh hgf;a"
"20","jrolg jrolre f,i i,lkq fkd,eìh hq;= h'"
"","^7& fï j.ka;sfha ld¾h i|yd -"
"","—;djld,sl  ,nd§u˜  hkakg""  l=,shg 
§u 
o"
"","we;=<;a fõ;"
"","—m%ldYkh˜  hkafkka""  my;  oelafjk  lreKq"
"25","lsisjla  we;=<;a""  ´kEu  úia;rhla  iys;"
"","fohla fyda jd¾;djla woyia fõ:-"
"","^w&  lshùu i|yd jk lreKq;"
