"","isák  wjia:djl""  fï  mk;  hgf;a  úu¾Ykhla  mj;ajkq"
"5",",nk  fmd,sia  ks,Orhl=g""  ufyia;%d;ajrhd  úiska  ksl=;a"
"","lrkq ,nk wd{djl wêldrh hgf;a -"
"","^w& fï  mk;  m%ldrj  nkaOkd.drfha  isák  hï"
"","iellrejl= fj; m%fõY ùug iy iellre iu`."
"","iïuqLj idlÉPd lsÍug;"
"10","^wd& ;;a ld¾hh i|yd ufyia;%d;ajrhdf.ka b,a,Sula"
"","lr ,nd.;a wjirh we;sj"" Tyqf.a m%ldY igyka"
"","lr .ekSug; iy"
"","^we&  jeäÿr  úu¾Yk  meje;aùfï 
  ld¾hh  i|yd"
"","ufyia;%d;ajrhl= 
úiska  lrk 
,o 
wd{djl"
"15",""
"","wêldrh hgf;a iellre nkaOkd.drfhka bj;g"
"",".ekSug"""
