"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…","5",""
"–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘","",""
"","","‹`˘`˙˛”"
"6(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","",""
"","","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"","","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","","•¨‰˘‰(cid:190)˘(cid:176)"
"£·˘·`˛(cid:181) I","",""
"”˙•ﬂ…  –˛„","",""
"1(cid:176)  ”·˘·ﬂ˘ﬂ¿„˘(cid:218)  ”˙•ﬂ…  –˛„","",""
"£·˘·`˛(cid:181)  II","",""
"(cid:137)…˝¶–  –˛„","",""
