"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…"
"","","–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","","¶‚¨¶˘¶‰˘(cid:222)(cid:181)¨(cid:137)(cid:190)˘ ⁄˛(cid:181)»˙¿…¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙"
"","","‰˙‚  ˝`(cid:204)‰˙(cid:221) `˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218) •¨˛(cid:190)»¶˘¶¨(cid:190)˘ £`…˘ ¶‚(cid:215) `˙ﬂ˘˛ﬂ"
"","","£¿¨ﬂ˘ﬂ  ¶˙(cid:129)  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚  ˝`ﬁ(cid:213)˝ﬂ˙¿˘"
"","","(cid:140)(cid:213)ﬂ˘ﬂ¨(cid:129)‰ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)"
"","","(2) ⁄˛(cid:181)»˙¿…˘""  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰"
"","","¶¨(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) `˙…¶˘¶¨(cid:217)¿˘ £¶˘¶˛ﬂ» (cid:140)ﬁ(cid:181)„˘„”˘ “‰˘ﬂ„˘„·˘"
"","","(cid:213)¿˘¿˝¶˙ £(cid:190)˘(cid:190)(cid:215) •¨…˙ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ '‚ £¶˘¶˛ﬂ»"
"","","˝¶(cid:221)•(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄˛(cid:181)»˙¿…¨(cid:129) (cid:219)(cid:136)„˙‚(cid:215)"
"","","¥(cid:222)¶¨»˙‚(cid:215)”˘ (cid:219)(cid:136)`˙‚(cid:215)”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3) ⁄˛(cid:181)»˙¿…˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ⁄ﬂ˘ﬂ„˘"
