"","","III ෙක(cid:13)ටස : : ලංකා <ජාතා>?ක සමාජවා@ ජනරජෙA අ(cid:2) (cid:4)ෙශෂ ගැසC පDය - 2019.12.30","3A"
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/4","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2018  මැk මස 31 වන 0න අංක 2073/23 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"කරන ලද බස්නා<ර පළාෙ* කUතර 0ස්(cid:11)&කෙ(cid:19) පානaර (cid:7)ාෙ(cid:31)’ය ෙAකB ෙක=(cid:22)ඨාශෙ(cid:19) අංක 672f - 0lගල Hාම IලධාJ ෙක=(cid:22)ඨාශය Kළ","","",""
"0lගල නමැ$ ගෙB (cid:28)<Lයා M ද, අංක 530021 දරන කැඩැස්තර (cid:30)$යෙB කලාප අංක 03 < කැබ/ අංක 72 දරන ඉඩB ෙක=ටස සBබ(cid:10)ධෙය(cid:10)","","",""
"","එ< උපෙAඛනෙය<;","",""
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/5","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2018  මැk මස 31 වන 0න අංක 2073/23 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"කරන ලද බස්නා<ර පළාෙ* කUතර 0ස්(cid:11)&කෙ(cid:19) පානaර (cid:7)ාෙ(cid:31)’ය ෙAකB ෙක=(cid:22)ඨාශෙ(cid:19) අංක 672f - 0lගල Hාම IලධාJ ෙක=(cid:22)ඨාශය Kළ","","",""
"0lගල නමැ$ ගෙB (cid:28)<Lයා M ද, අංක 530021 දරන කැඩැස්තර (cid:30)$යෙB කලාප අංක 03 < කැබ/ අංක 73 දරන ඉඩB ෙක=ටස සBබ(cid:10)ධෙය(cid:10)","","",""
"","එ< උපෙAඛනෙය<;","",""
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/6","",""
