"","","III ෙක(cid:13)ටස : : ලංකා <ජාතා>?ක සමාජවා@ ජනරජෙA අ(cid:2) (cid:4)ෙශෂ ගැසC පDය - 2019.12.30","5A"
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/9","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2017  ෙදසැBබ( මස 21 වන 0න අංක 2050/23 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)",""
"","පළ  කරන  ලද  දho  පළාෙ*  ගාAල  0ස්(cid:11)&කෙ(cid:19)  කඩව*  සතර  (cid:7)ාෙ(cid:31)’ය  ෙAකB  ෙක=(cid:22)ඨාශෙ(cid:19)  අංක 98ඒ -  මඩවල_Aල  උKර  Hාම  IලධාJ","",""
"","ෙක=(cid:22)ඨාශය Kළ මඩවල_Aල නමැ$ ගෙB (cid:28)<Lයා M ද, අංක 810039 දරන කැඩැස්තර (cid:30)$යෙB කලාප අංක 11 < කැබ/ අංක 100 දරන ඉඩB","",""
"ෙක=ටස සBබ(cid:10)ධෙය(cid:10) එ< උපෙAඛනෙය<;","","",""
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/10","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2019  qI මස 10 වන 0න අංක 1605/33 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"","කරන  ලද  මධrම  පළාෙ*  මහXවර  0ස්(cid:11)&කෙ(cid:19)  උmXවර  (cid:7)ාෙ(cid:31)’ය  ෙAකB  ෙක=(cid:22)ඨාශෙ(cid:19)  (cid:28)ටවලව*ත  Hාම  IලධාJ  ෙක=(cid:22)ඨාශය  Kළ","",""
"","ෙද<පාෙග=ඩ  නමැ$  ගෙB  (cid:28)<Lයා  M  ද,  අංක  320241  දරන  කැඩැස්තර  (cid:30)$යෙB  කලාප  අංක  03  <  කැබ/  අංක  02  දරන  ඉඩB  ෙක=ටස","",""
"","සBබ(cid:10)ධෙය(cid:10) එ< උපෙAඛනෙය<;","",""
"","","“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2","019 ෙන=වැBබ( මස 29 වැI 0න,","",""
"බ*තර_Aල,","","",""
"","රජමAව*ත පාර,","",""
"","""[<කත මැaර"", අංක 1200/6,","",""
"","ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.","",""
"0","1 - 422/11","",""
"","","(cid:1) ලංකා රජෙ(cid:19) _nණ ෙදපා(තෙB(cid:10)Kෙb _nණය කරන ල(cid:15).",""
