"","2006 ¡(cid:226)¤ 28 …˙(cid:190) (cid:176)(cid:229)”ł¤ ˙¤(cid:224)¸‚ ˆ(cid:229)˙",""
"","3",""
"","¡˙˜Œ…¨ (cid:192)(cid:190)”",""
"","(2) ˜‚(cid:224)¶¨˘, (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) £· (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190) ¨…",""
"(cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224), ¡'‚(cid:224)¶ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)˜¤(cid:224) ˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:151)˘","",""
"˘Œ”º  ¡”˙,  ƒ˝œ  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)¶Œ  (cid:192)(cid:230)(cid:201)(cid:215)˜  …","",""
"˜‚(cid:224)¶¨˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:159)˜ … ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ”(cid:201) …,","",""
"(cid:190)ø”ł˘ ¡(cid:190)Œ(cid:201) ¢·Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¤·˘Œ”º ¢·Œ ¤ł(cid:215)˜ … ˜‚(cid:224)¶¨˘","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"5.","(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ”ø˙‚˘","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201)."
"¤˙(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˆ(cid:229)˙(cid:239)˘(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘.","",""
"","(2)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201),  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”ø˙‚˘  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"¡(cid:229)¤(cid:229)˙˘¤· (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(3) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)˝ ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"”(cid:201)”(cid:224) ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¢…œ(cid:214)(cid:192)Ł· …ß ˝(cid:230)˙ ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224)","",""
"(cid:239)¨(cid:224)'(cid:190)˘¤· (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144) ´(cid:201)· (cid:204)(cid:229)¤(cid:224)¸Ł","",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) (cid:239)…(cid:239)…(cid:190)(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜ ƒ˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘· ¡”(cid:224)(cid:204)(cid:190)(cid:224)","",""
"”(cid:230)(cid:148)˘ ˘Œ”º ˘ :","",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤· ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"˜Œ(cid:247)(cid:229)(cid:201) ”´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:155)˜· (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł","",""
"(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:228)· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201),  ƒ˜  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘·  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘·  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ”(cid:230)(cid:159)˜·","",""
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤(cid:224) ˜“œ(cid:190)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190) ¨… ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","",""
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.","",""
"","(4)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201)  ”´(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:229)‰(cid:190)(cid:192)”(cid:242)  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)'(cid:190)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘.","",""
"6.","(1) ˜‚(cid:224)¶¨˘, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)˝”","˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘(cid:229)(cid:224)."
"(cid:204)¿˝(cid:190)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘ :—","",""
