"1
2-112/1",""
"——————————————————————-",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ද
67  පළාෙ&  හ)බ(cid:10)ෙත.ට  :ස්(cid:11);කෙ(cid:19)  %ස්සමහාරාමය  (cid:7)ාෙ(cid:31)<ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  18","-  eහාරමහාෙ(cid:31)e@ර  Aාම  $ලධා/"
"ෙක.(cid:22)ඨාසය Bළ @ස්ෙත^ල‘+ල නමැ% ගෙ) (cid:28)’Cයා D ද, අංක 830084 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 09 ’ කැබK අංක 31, 35, 40, 45,",""
"","50, 54, 68, 77, 79, 88, 118, 119 සහ 120 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)O) ෙක.ට ඇ&තා D ද, ’(ක) පෑ) ඉ:/ප& කරන ෙලස දැO) ෙද((cid:10)"
"1998 අංක 21 දරන ’(ක) Kයාප:ංS ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2017.11.24 වැ$ :න අංක 2046/75 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/:",""
"පළකරන ලද අංක 83/0256 දරන දැ(cid:10)Xෙ) සඳහ(cid:10) ෙක.ට ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ;ෙවන",""
"මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප:ංS ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර,",""
"මම ෙමZ(cid:10) (cid:7)කාශ කර(.",""
