"","(","ෙහ;ටයා_)","","","","",""
"50","","0.0401","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 66ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"54","","0.0346","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 63"
"","","","","","","","හා 65ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"68","","0.0210","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 67ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"77","","0.0524","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 71,"
"","","","","","","","72, 73, 83ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"79","","0.0131","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 82ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"88","","0.0463","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 86ට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"118","","0.0746","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","6wo වලට"
"","","","","","","","(cid:7)ෙcශ Xම"
"","","","","","","","සඳහා"
"119","","0.0153","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇල මා_ගය,"
"120","","0.0146","@(cid:31)ගKක","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","eවෘත ‘y"
"1","","","","","","","zම,"
