"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjpfs;",""
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gL",""
"","tijg; Nghd;W mNj Nghd;w $l;lj;jpYk; mNj KiwapYk;",""
"","jpUj;jg;glyhk;> khw;wg;glyhk;> xopf;fg;glyhk; my;yJ mjw;F",""
"5","vJTk;  Nrh;f;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","jhgdj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7.7.7.7.7. ,r;rl;lk; mKYf;F tuj; njhlq;fpa Njjpf;F Neh;Ke;jpa","kd;wj;jpdhy;"
"","","nrYj;jg;gl"
"","jpfjpad;W kd;wj;jpy; epytpa rfy fld;fSk;> nghWg;Gf;fSk;",""
"","","Ntz;ba"
"10",",j;jhy; $l;bizf;fg;gLfpd;w $l;Lj;jhgdj;jhy; nrYj;jpj;",""
"","","kw;Wk;  mjw;F"
"","j
h
f
fg;gly; Ntz;Lnkd;gNjhL> mj;jpdj;jd;W kd;wj;Jf;F","tUkjpahf"
"","nrYj;jg;glNtz;ba midj;J fld;fs;> mq;fj;Jtg; gzk;>","Ts;s"
"","","fld;fs;"
"","re;jhg;gzk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhf $l;Lj;jhgdj;jhy;",""
"","nrYj;jg;glYk; Ntz;Lk;.",""
"15","8.8.8.8.8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gNjhL> ,jw;F Kd;dNuh my;yJ ,jd;",""
"","","epjpak;"
"","gpd;dNuh ntFkjpfs;> Mizfs;> ed;nfhilfs;> mq;fj;Jtg;",""
"","gzk;>  re;jhg;  gzk;>  fl;lzq;fs;  my;yJ  mspg;Gf;fshf",""
"","Vw;gfg;gLfpd;w  rfy  gzj;njhiffSk;  gzpg;ghsh;",""
"20","rigapdhy; jPh;khdpf;fg;gLfpd;wthwhd tq;fpapy; my;yJ",""
"","tq;fpfspy; $l;Lj;jhgdj;jpd; ngahpy; fzf;nfhd;wpy; tuT",""
"","itf;Fk; nghUl;L itg;Gr; nra;ag;gly;  Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPohd  flikfs;>  nghWg;Gf;fs;  kw;Wk;",""
"","mjd;  jj;Jtq;fis  mKyhf;FifapYk;  <Nlw;WifapYk;",""
"25","ghtidapd;Nghjk; $l;Lj;jhgdj;jpdhy; cwg;gl;Ls;s ve;j",""
"","nthU nrytpdKk; nrYj;jpj; jPh;f;f mtrpakhd midj;Jg;",""
"","gzKk; epjpaj;jpy; ,Ue;J nrYj;jg;gly; Ntz;Lk;.",""
"","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","kw;Wk;"
"30","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg",""
"","","mirtw;w"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w","Mjdj;ij"
"","","itj;jpUf;fyh"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","","nkd;gJ"
