"","3.3.3.3.3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;"
"10","ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
rq;f rig cWg;gpdh;fs; ngsj;j rhrd NtiyfSf;"
"","fhf  ntspehLfSf;Fr;  Rw;Wyh  nry;Yk;  Kd;"
"","mth;fs;  kpf  Maj;jk;  nra;tjw;fhf  fyhrhu"
"","gpzf;Ffs; Vw;glhj tz;zKk; gpw ehLfspd; fy;tp"
"15","fyhrhuq;fisf; fw;Wf; nfhLj;jy;@"
"","(M)
gpwehLfspd; fyhrhuk;> gof;f tof;fq;fs kw;Wk;"
"","nkhopfis  fw;gpj;J  mjd;  %yk;  rq;f  rig"
"","Njuh;fSf;F cjTjy;@"
"","(,)
Gyikg; ghprpy;fs;> ghprspg;Gfs; toq;Ftjw;fhd"
"20","jhgdk; xd;iw epWtp Njitahd ,yq;if khz"
"","th;fSf;F  toq;FtNjhL  mth;fspd;  Md;kPf>"
"","jj;Jt>  fyhrhu>  tpQ;Qhd  kw;Wk;  njhopy;El;gf;"
"","fy;tpfSf;F cjTjy;@"
"","(<)
,yq;ifah;fs;  kw;Wk;  mnkhpf;fh;fspd;  gu];gu"
"25","fyhrhuq;fs;> nkhopfs; kw;Wk; NtW ghirfs; Ngr"
"","cjTjy;>  fy;tpr;  Rw;Wyhf;fs;  Vw;ghL  nra;jy;>"
"","mr;Rw;Wyhf;fspd;NghJ jq;Ftjw;F tpLjp trjpfs;"
"","Vw;ghL nra;jy;> fy;tp kw;Wk; fyhrhu gpujpepjpfis"
"",",lkhw;wpf; nfhs;sy;@"
"30","(c)
E}y; epiyaq;fis elhj;Jjy;> $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  epiwNtw;wTk;>  Nkk;gLj;jTk;"
"","mtrpakhd  Gj;jfq;fs;>  nra;jpj;jhs;fs;>  thu"
"","rQ;rpiffs;>  NtW  ntspaPLfs;  Nghd;wtw;iw"
"","tpiyf;F thq;FjYk;> mjw;F cjTjYk;@"
