"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2456$41 - 2025 Tlaf;dan¾ ui 01 jeks nodod - 2025.10'01"
"","","No. 2456/41  -  WEDNESDAY,  OCTOBER 01, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"","","Direction No. 95"
"","","CONSUMER  AFFAIRS  AUTHORITY  ACT,  No.  9  OF  2003  (AMENDED)"
"","","Special Direction Section 10(1)(b)(ii)"
