"","4","","Serendib  Educational  Foundation  (Incorporation)"
"","","","Act, No. 54 of 2009"
"","","","(2) All  monies  lying  to  the  credit  of  the  Fund  shall  be"
"","","utilized to defray the expenses incurred in the management",""
"","","of the affairs of the Corporation and the furtherance of its",""
"","","objects.",""
"Debts  due  by","","8.","All  debts  and  liabilities  of  the  Foundation  existing"
"and  payable  to","","",""
"","","on the day immediately preceding the date of commencement",""
"the  Corporation.","","",""
"","","of this Act shall be paid and discharged by the Corporation",""
"","","and all debts due to, including donations and contributions",""
"","","payable to the Foundation on that date, shall be paid to the",""
"","","Corporation for the purposes of this Act.",""
"Corporation  may","","9.","The Corporation shall be able and capable in law to"
"hold  movable","","",""
"","","acquire and hold any property, both movable or immovable,",""
"and  immovable","","",""
"","","which may become vested in it by virtue of any purchase,",""
"property.","","",""
"","","grant, gift, testamentary disposition or otherwise and all such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this  Act.  The  Corporation  shall  have  full  power  to  sell,",""
"","","mortgage,  lease,  exchange  or  otherwise  dispose  of  the",""
"","","property of the Corporation.",""
"Audit  and","","10.","(1) The financial year of the Corporation shall be"
"accounts.","","",""
"","","the calendar year.",""
"","","","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited once"
"","","in every year by a qualified auditor appointed for the purpose",""
"","","by the Board.",""
