"","6","2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:"
"","","idufKar wdl,am ixj¾Ok NslaIq úoHd,h"
"","","^ixia:d.; lsÍfï& mk;"
"","","^W!& ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾: we;s"
"","","fjk;a foaYSh iy úfoaYSh wdh;k iu. iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu; iy"
"","","^t& fmdÿfõ ixia:dms; uKav,fha mrud¾: bgq lr .ekSu"
"","","i|yd wjYH ish¨ ls%hd isÿ lsÍu'"
"ixia:dms;","","7'
^1& ixia:dms; uKav,h úiska"" l,ska l, hï uy iNd"
"uKav,fha  Í;s","",""
"","","/iaùul § meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg"
"","","fkdwvq nyq;r Pkaofhka"" fï mkf;a fyda fjk;a hï ,sÅ;"
"","","kS;shl úêúOdkj,g wkkql+, fkdjk Í;s"" my; oelafjk"
"","","ish¨ ldrKd i|yd fyda bka lsisjla i`oyd iE§u kS;Hkql+,"
"","úh hq;= h(-",""
"","","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr .ekSu"""
"","","idudðlhka  bj;a  lsÍu""  fkrmd  yeÍu  iy"
"","","idudðlhkaf.a b,a,d wiaùu iy idudðlhka úiska"
"","","f.úh hq;= .dia;=;"
"","","^wd& lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqr orkakka"
"","","Oqrh  ysia  lsÍu  fyda  Oqrfhka  bj;a  lsÍu  iy  Oqr"
"","","orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","^we& ixia:dms; uKav,fha úúO ks,Orhkaa"" wkqfhdað;hka"""
"","","fiajlhka m;a lsÍfï kshu iy fldkafoais"" Tjqkaf.a"
"","","n,;,"" ld¾h iy l¾;jH;"
"","","^wE& ixia:dms; uKav,fha fyda lñgqfõ /iaùï le|ùfï §"
"","","iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","ta /iaùïj, oekaùï iy kHdh m;%"" .KmQrKh iy"
"","","tu /iaùïj, lghq;= lrf.k hdu;"
"","","^b& lñgqfõ  iy  ixia:dms;  uKav,fha  idudðlhl="
"","","ùug wjYH iqÿiqlï yd kqiqÿiqlï;"
"","","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","","l<ukdlrKh lsÍu; iy"
