"","2","2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:"
"","","idufKar wdl,am ixj¾Ok NslaIq úoHd,h"
"","","^ixia:d.; lsÍfï& mk;"
"","","wdl,am  ixj¾Ok  NslaIq  úoHd,h”  hk  kduh  iy  wNsOdkh"
"","","hgf;a wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh"
"","","hq;= h' ;j o"" tlS kdufhka ta ixia:dms; uKav,h úiska o"""
"","","thg úreoaOj o"" ish¨ wêlrKj, §"" kvq mjrkq ,eìh yels"
"","","w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh"
"","","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh ta"
"","ixia:dms; uKav,hg we;af;a h'",""
"","","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a"
"","","w¾:dkql+,j  iy  tys  ld¾hh  i|yd""  iafõÉPd  iudc  fiajd"
"","","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk"
"","","ixia:dms; uKav,fha lghq;= l<ukdlrKh iy ta iïnkaOfhka"
"","wod< úh hq;= h'",""
"ixia:dms;","",""
"","","3'  ixia:dms;  uKav,h  ixia:dmkh  lrkq  ,nkafka  ljr"
"uKav,fha  fmdÿ","",""
"","","fmdÿ mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i`oyka mßÈ úh"
"mrud¾:","",""
"","hq;= hhs fuhska m%ldY lrkq ,efí:—",""
"","","^w& kjl idufKar NslaIqjg wjeis yeisÍï rgdj Ôjk"
"","","ms<sfj;la  f,i  idufKar  NslaIqjf.a  Ôú;hg"
"","","m
%
dfhda.slj we;=<;a lsÍu;"
