"","10","2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:"
"","","idufKar wdl,am ixj¾Ok NslaIq úoHd,h"
"","","^ixia:d.; lsÍfï& mk;"
"ixia:dms;","",""
"","","15'
^1&  ixia:dms; uKav,fha uqødj"" lñgqfõ idudðlhka"
"uKav,fha  uqødj","",""
"","","fofokl= bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh"
"","","hq;= w;r"" Tjqka ;uka meñK isá njg i,l=Kla jYfhka tlS"
"","","idOk m;%fhys ;u kï w;aika l< hq;= h' ta w;aika lsÍu"
"","","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg"
"","mßndysrj úh hq;= h'",""
"","","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq ,nk"
"","","lñgqfõ Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï","","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨"
"§  b;sßjk","",""
"","","Kh iy nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a"""
"foam<","",""
"","","ta  foam<  ixia:dms;  uKav,fha  idudðlhka  w;r  fnokq"
"","","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk"
"","","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda"
"","","foam<la iajlSh idudðlhka w;r fn§u ;ykï lr we;a;d jQ"
"","","o"" fjk;a hï wdh;khlg tA foam< §u fyda mejÍu lrkq"
"",",eìh hq;= h'",""
"","","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  WÑ;  wdh;kh"
"","","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=j  u  ixia:dms;"
"","","uKav,fha idudðlhka úiska"" tys uyd iNd /iaùul § Bg"
"","","meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh"
"","lrkq ,eìh hq;= h'",""
"ckrcfha","","17' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl fyda"
"whs;sjdislï","",""
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"wdrlaId lsÍu","",""
"","n,mEula fkdúh hq;= h'",""
"wkkql+,;djla","","18' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId","",""
"","n,meje;aúh hq;= h",""
"mdGh","",""
