"","4","2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:"
"","","idufKar wdl,am ixj¾Ok NslaIq úoHd,h"
"","","^ixia:d.; lsÍfï& mk;"
"","","^wE& ixia:dms; uKav,fha m<uq lñgqj"" fï mk; l%shd;aul"
"","","ùu wdrïN jk Èkfha isg wjqreoaol ld,iSudjla we;=<;   m;a"
"","","lsÍu fyda f;dard m;a lsÍu lrkq ,eìh hq;= h'"
"","","^3& ^w& wkqYdiljreka iy WmfoaYljreka o we;=¿j lñgqfõ"
"","","iEu Oqr orkakl= u jir ;=kl ld,iSudjla i|yd m;alr .ekSu"
"","","fyda f;dard m;alr .ekSu l< hq;= w;r"" tjeks Oqr orkakl="""
"","","wkqYdiljrhl= fyda WmfoaYljrhl= tlS jir ;=kl ld,iSudj"
"","","bl=;a  ùfuka  miqj  kej;  m;alr  .ekSug  fyda  f;dard  m;alr"
"","",".ekSug fhda.H úh hq;= h'"
"","","^wd&  hï  Oqr 
orkakl=  ñhhdu""  b,a,d  wiaùu"""
"","","wYlakq;djhlg m;a ùu fyda Oqrfhka bj;a lsÍu fya;=fjka"
"","","mqrmamdvqjla we;s jk wjia:djl §"" ixia:dms; uKav,fha Í;s"
"","","ie,ls,a,g  .ksñka  lñgqj  úiska  ta  mqrmamdvqj  msrùug  hï"
"","",";eke;a;l= f;dard .ekSu fyda f;dard m;a lr .ekSu l< hq;= h'"
"","","^we& ^wd& fþoh hgf;a f;dard .kq ,enQ fyda f;dard m;alr .kq"
"","",",enQ ;eke;a;d Tyq wkqm%dma; jkakd jQ idudðlhdf.a Oqr ld,fhka"
"","","bl=;a fkdù we;s ld,h i|yd muKla Oqrh oeßh hq;= h'"
"ixia:dms;","","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha","",""
"","","hg;aj"" ixia:dms; uKav,fha mrud¾: uqÿkam;a lr .ekSu i`oyd"
"n,;,","",""
"","","wjYH fyda jqjukd jk"" my; i`oyka n,;, we;=¿j ish¨ l%shd"
"","","iy ldrKd lsÍug"" bgq lsÍug iy l%shd;aul lsÍug ixia:dms;"
"","","uKav,hg n,;, ;sìh hq;= h:-"
"","","^w& ixia:dms; uKav,fha ld¾hhka i|yd wjYH jk bvï"
"","","fyda f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"" bÈlsÍu"""
"","","w¨;ajeähd lsÍu iy wkHdldrhlska ,nd .ekSu iy"
"","","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqKska  iqÿiq  hehs  i,lkq  ,eìh  yels  mßÈ  tAjd"
"","","iïnkaOfhka ls%hd lsÍu fyda  tajd neyer lsÍu;"
"","","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd fyda"
"","","tys n,;, l%shd;aul lsÍu i|yd wjYH úh yels mßÈ"
