"","2","","Institute of Quantity Surveyors, Sri Lanka"
"","","","(Incorporation) (Amendment)"
"","","(ii)","by deleting the letters “F.I.Q.S.SL” of re-numbered"
"","","","subsection (3) of that section thereof and insertion"
"","","","of the letters “FIQS.SL” therein;"
"","","(iii)","by the repeal of re-numbered subsection 4 of that"
"5","","","section,  and  insertion  of  following  as  subsection"
"","","","(4)  thereof,  the  words  “Every  member  of  the"
"","","","Corporation who is registered as a Member of the"
"","","","Corporation shall be entitled to use the abbreviated"
"","","","designation ‘MIQS.SL’ after his or her name”;"
"10","","(iv)","by the repeal of re-numbered subsection (5) of that"
"","","","section,  and  insertion  of  following  as  subsection"
"","","","(5)  thereof,  the  words  “Where  majority  of  the"
"","","","partners or directors and shareholders of a firm or"
"","","","Company of Quantity Surveyors who possess the"
"15","","","qualifications to be specified in the rules to be made"
"","","","under  section  7  of  this  Act,  are  members  of  the"
"","","","Corporation,  such  firm  or  Company  may  be"
"","","","permitted by the Council to use the title “Chartered"
"","","","Quantity  Surveyor”  or  “Chartered  Quantity"
"20","","","Surveyors” as the case may be, upon a request made"
"","","","in  that  behalf  by  such  firm  or  company  to  the"
"","","","Council."
"","","(v)","by insertion of following subsection immediately"
"","","","after re-numbered subsection (5) as subsection (6)"
"25","","","respectively of the principal enactment:-"
