"","L.D.—O. 32/2017","",""
"","","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka  as follows:—","",""
"","1.","This Act may be cited as the Judicature (Amendment)","Short title."
"","Act, No.    of 2017.","",""
"5","2.","Section 4 of the Judicature Act, No. 2 of 1978 is hereby","Amendment of"
"","","","section 4 of Act,"
"","amended by the repeal of paragraph (a) of that section and","",""
"","","","No. 2 of 1978."
"","the substitution therefor of the following paragraph:—","",""
"","“(a)","not less than ten and not more than eighty five judges,",""
"","","each  of  whom  shall  be  known  as  a  “Judge  of  the",""
"10","","High Court;”.",""
"","3.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
