"","","5"
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","","(iv) mf;fhNrhiyia  tiugthpdhy;"
"","","gjpag;gl;lthW  fhNrhiyahdJ"
"","","vj;njhiff;fhf 
tiuag;gL"
"","","fpd;wJ  vd;gJ@  mj;Jld;"
"5","","(v)
nfhLg;gdT>  jPh;Tnra;jy;  kw;Wk;"
"","","nfhLj;Jj;jPh;j;jy;  Kiwikfs;"
"","","njhlh;ghd  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F"
"","","tpjpapdhy;  fhyj;Jf;Ff;fhyk;"
"10","","tpjpj;Jiuf;fg;glf;$bathwhd"
"","","NtNwNjDk;  fUkk;."
"","(5)","Ik;gj;jpnuz;lhk;  gphptpd; 
(4)  Mk;  cl;gphptpd;"
"","","Vw;ghLfs;  gpd;tUtdtw;Wf;F  Vw;Giladthj"
"","","yhfhJ:-"
"15","","(m)
(4)  Mk;  cl;gphptpd;fPo; 
fhNrhiy"
"","","nahd;iwf;  nfhLg;gdTf;fhf  Kd;itj;"
"","","jYf;Fk;@  mj;Jld;"
"","","(M)
(4)  Mk;  cl;gphptpd;fPohd  Kd;itj;jiy"
"","","aLj;Jr;  nrYj;jg;gLk;  xU  fhNrhiyf;"
"20","","Fk;."
"","(6)","ehd;fhk;  cl;gphptpd;fPo; 
fhNrhiynahd;W"
"","","tq;fpahsnuhUthpdhy; 
nfhLg;gdTf;fhf"
"","","Kd;itf;fg;gLkplj;J>  45  Mk;  gphptpd;    Vw;ghLfs;"
"","","Vw;Gilaw;ghydthf  cs;sdntd;Wk;  jFe;j"
"25","",",lj;jpYk;  my;yJ  Ntiyehnshd;wpy;  epahakhd"
"","","nthU  Neuj;jpYk;  Kd;itj;jy;  nra;ag;gL"
"","","tjidj;  Njitg;gLj;Jfpd;wdntd;Wk;  nghUs"
"","","ikj;Jf;nfhs;sg;gLjyhfhJ."
"","(7)",",g;gphptpd;  Nehf;fj;Jf;fhf>  xU  fhNrhiyapd;"
"30","","cUtk;  my;yJ  Kd;itf;fg;gl;l  mjd;  ,yj;jpudp"
"","","ay;  nfhLg;gdTj;  jfty;fSs;  xd;W  my;yJ"
"","","mjw;F  Nkw;gl;lit  nrk;ikaw;wjhf  my;yJ"
"","","nrk;ikaw;witahf  ,Uf;Fkplj;J>  mj;jifa"
"","","Kd;itj;jy;  ntw;whdjd;ikiaf;  nfhz;bUj;jy;"
"35","","Ntz;Lk;.""."
