"","","13"
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","Ml;fs;  FO",""
"","","82C.  ,f;fl;lisr;  rl;lj;jpd;fPohd  jt"
"","nthd;wp",""
"","","nwhd;Wf;fhf  Ml;fs;  FOnthd;Wf;Ff;  Fw;wj;"
"","dhyhd",""
"","jtWfs;.","jPh;g;gspf;fg;gLkplj;J>  mg;NghJ  –"
"","","(m) mt;thl;fs;  FO 
  $l;bizf;fg;gl;l"
"5","","FOnthd;whftpUg;gpd;> 
  mj;jifa"
"","","jtW  Ghpag;gl;l  Neuj;jpy; 
  mf;$l;b"
"","","izf;fg;gl;l  FOtpd;  xt;nthU"
"","","gzpg;ghsUk;>  KfhikahsUk;>  my;yJ"
"","","nrayhsUk;@"
"10","","(M) mt;thl;fs; 
FO 
xU 
FOkkhf"
"","","tpUg;gpd;>  mj;jifa  jtW  Ghpag;gl;l"
"","","Neuj;jpy;  mf;FOkj;jpd;  xt;nthU"
"","","gq;fhsUk;@  mj;Jld;"
"","","(,) mt;thl;fs;  FO  xU  $l;bizf;fg;"
"15","","glhj  FOthftpUg;gpd;>  mj;jifa"
"","","jtW  Ghpag;gl;l  Neuj;jpy;  mj;jifa"
"","","$l;bizf;fg;glhj  FOtpd;  cWg;gpd"
"","","nuhUtuhfTs;s  xt;nthU  jdpahSk;>"
"","","mj;jtiwg;  Ghpe;Js;stnudf;  fUjg;gLjy;"
"20","","Ntz;Lk;:"
"","","Mapd;>  vt;thwhapDk;>  mj;jifa  $l;b"
"","","izf;fg;gl;l  FOtpd;  vtNuDk;  gzpg;ghsh;>"
"","","Kfhikahsh;  my;yJ  nrayhsh;  my;yJ"
"","","mj;jifa  FOkj;jpd;  vtNuDk;  gq;fhsh;"
"25","","my;yJ  mj;jifa  $l;bizf;fg;glhj"
"","","FOtpd;  vtNuDk;  jdpahs;>  mj;jifa  jtW"
"","","mth;  mwpahky;  Ghpag;gl;lnjd;W  my;yJ"
"","","mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;F"
"","","chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  mth;"
"30","","gpuNahfpj;jhnud;W  ePjpkd;wj;jpd;  jpUg;jpf;F"
"","","mth;  vz;gpj;jhy;>  mj;jifa  jtiwg;"
"","","Ghpe;Js;stuhff;  fUjg;gLjyhfhJ.""."
