"","10",""
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;wz;l"
"","","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","","Ntz;Lk;."
"5","","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  gpd;tUk;"
"","","re;jh;g;gq;fspy;  kl;
;LNk  Vw;Giladthjy;"
"","","Ntz;Lk;:-"
"","","(m)
fhNrhiyahdJ  tiuag;gLk;  Njjp"
"","","apypUe;J  MWkhjfhyg;gFjpnahd;"
"10","","wpDs;  my;yJ  mjd;  nry;Ygbf;fhyg;"
"","","gFjpapDs;>  ,tw;Ws;  vJ  Ke;jpaNjh"
"","","mf;fhyg;gFjpapDs;  gzQ;nrYj;Jk;"
"","","tq;fpf;F  Kd;itf;fg;gl;bUg;gpd;@"
"","","(M)
fhNrhiyapd;  gzk;ngWeh;  my;yJ"
"15","","mjid  chpafhyj;jpy;  cilik"
"","","nfhs;gth;>  gzQ;nrYj;jg;glhjjhff;"
"","","fhNrhiy  jpUg;gpaDg;gg;gl;lik"
"","","njhlh;ghfr;  Nrfhpf;fpd;w  tq;fpapl"
"","","kpUe;J 
  my;yJ 
  gzQ;nrYj;Jk;"
"20","","tq;fpaplkpUe;J  mthpdhy;  jfty;"
"","","ngwg;gl;ljpypUe;J 
njhz;Z}W"
"","","ehl;fspDs;> 
jpUg;gpaDg;gg;gl;l"
"","","fhNrhiyapd;  ngWkjpapdJ  nfhLg;"
"","","gdTf;fhd 
Nfhhpf;ifnahd;iwf;"
"25","","fhNrhiyia  tiugtUf;F  vOj;jpy;"
"","","nra;apd;@  mj;Jld;"
"","","(,)
fhNrhiyia  tiugth;>  Nfhhpf;ifj;"
"","","NjjpapypUe;J  njhz;Z}W  ehl;fspDs;>"
"","","mj;jifa  Nfhhpf;iff;fhd  gjpypWg;"
"30","",""
"","","ghff;  fhNrhiyapd;  gzk;ngWeUf;F"
"","","my;yJ mjid chpafhyj;jpy; cilik"
"","","nfhs;gtUf;F  mf;nfhLg;gditr;"
"","","nra;aj;  jtwpd;."
