"","ksl=;a    lrk    ,o    iy;slhka    orkakd    jQ  o""",""
"","idudðlhkaf.ka  hq;a  tjeks  jr,;a  .KldêldÍ",""
"","iud.ula""",""
"woyia fõ'","",""
"9'","fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;=  iy"
"jQ Èkfha § mej;s mokfï ish¨u Kh iy nerlï fuhska","",""
"","","ixia:djg  whúh"
"ixia:dmkh  lrkq  ,nk  ixia:dj  úiska  f.jkq  ,eìh  hq;=","",""
"","","hq;=  Kh'"
"w;r""  tÈkg  mokug  whúh  hq;=j  ;snqKq  ish¨u  Kh  iy","",""
"mokug f.jkq ,eìh hq;= iïudoï uqo,a yd odhl uqo,a fï","",""
"mkf;a ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'","",""
"10'","hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, iy ksYap,"
"kShdokhla fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ","",""
"","","foam<  oeßh  yels"
"pxp, fyda ksYap, foam,la w;a lr .ekSug yd oeÍug kS;sfhys,d","",""
"","","nj'"
"ixia:djg n,h yd yelshdj we;s w;r"" tu foam, ixia:dfõ","",""
"ld¾h i|yd ixia:dj úiska oeßh hq;= h' ;j o"" 6 jk j.ka;sh","",""
"hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj foam, úlsKSfï""","",""
"Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska","",""
"neyer lsÍfï mQ¾K n,h ixia:djg we;af;a h'","",""
"11'","ixia:dfõ  lsisu  idudðlhl=  ixia:dfõ  Kh  iy","idudðlhkaf.a"
"","","j.lSu iSud lsÍu'"
"nerlï f.jd iu:hg m;a lsÍfï ld¾hh i|yd fyda fjk;a","",""
"hï ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl","",""
"uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a","",""
"fkdjkafka h'","",""
"12'","ixia:dj ,dN fkd,nk ixúOdkhla úh hq;= w;r""","ixia:dj ,dN"
"","","fkd,nk"
"ixia:dfõ m%;s,dN"" ,dN fyda ,dNdxY we;akï tajdfha lsisu","",""
"","","wdh;khla  úh"
"fldgila  ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh","",""
"","","hq;=  nj'"
"hq;= h'","",""
