"2","2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","tjeks l,d yd Ys,am cd;sl yd cd;Hka;r jYfhka"
"","m
j¾Okh lsÍu;"
"","^wd&
Y%S  ,dxlSh  l,dlrejkaf.a  iy  Y%S  ,dxlSh  l,d  iy"
"","Ys,am m%j¾Okh lsÍfï kshe,S isák ;eke;a;kaf.a"
"","iudÔh"" Ydia;%Sh iy wd¾Ól ;;a;ajhka jeä ÈhqKq"
"","lsÍu i|yd iqÿiq jHdmD;s ilia lsÍu iy l%shd;aul"
"","l
Íu;"
"","^we&
Y
 ,xldfõ fcHIaG mqrjeishkaf.a"" ldka;djkaf.a iy"
"","<uhskaf.a  iqN  idOkh  i|yd  iqÿiq  jHdmD;s  ilia"
"","lsÍu iy l%shd;aul lsÍu;"
"","^wE&
Y
 ,xldfõ È<s÷ iy wdOdr ,eìh hq;= YsIHhkag YsIH;aj"
"","iy uqo,a wdOdr m%odkh lsÍu iy úfYaIfhkau Wiia"
"","wOHdmk lghq;=j, kshe,Su i|yd Tjqkag myiqlï"
"","ie,iSu;"
"","^b&
isxy, YsIHhkag fou< NdIdj b.ekaùu i|yd iy"
"","fou< YsIHhkag isxy, NdIdj b.ekaùu i|yd WÑ;"
"","jev igyka ilia lsÍu iy l%shd;aul lsÍu;"
"","^B&
Y
 ,dxlSh YsIHhkaf.a bx.%Sis NdId ksmqK;d jeäÈhqKq"
"","l
Íu i|yd WÑ; jevigyka ilia lsÍu iy l%shd;aul"
"","l
Íu;"
"","^W&
.%dóh YsIHhkaf.a mß.Kl oekqu jeäÈhqKq lsÍfï"
"","wruqKq we;sj úfYaIfhkau .%dóh yd W!k ixj¾Ok"
"","m
%
foaYj, f;dr;=re ;dlaIK uOHia:dk msysgqùu iy"
"","mj;ajdf.k hdu;"
"","^W!&
lDIsld¾ñl  yd  ëjr  l¾udka;j,  kshe,S  isák"
"",";eke;a;kag kQ;k ;dlaIKsl f;dr;=re iy fjk;a"
"","wjYH iydh ,nd §fuka Tjqkag iydh §u;"
"","^t&
È<s÷  ck;djf.a  iqN  idOk  iy  ixj¾Ok  lghq;="
"","i|yd ÿmam;alu ;=rka lsÍfï jevigyka ilia lsÍu"
"","iy l%shd;aul lsÍu;"
