"4","2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§u"" ,sùu"""
"","Ndr.ekSu"" jÜgï ,nd§u"" msgika lsÍu"" .kqfokq lsÍu"""
"","ñ, § .ekSu"" úlsKSu iy ksl=;a lsÍu iy hï nexl=jl"
"",".
s
K
q
ï újD; lsÍu"" l%shd;aul lsÍu"" mj;ajdf.k hdu"
"","iy jeiSu;"
"","^wE&
rdcH fyda rdcH fkdjk ixúOdk iu. ke;fyd;a Y%S"
"",",xldfõ fyda bka msg; fjk;a hï ;eke;a;l= fyda"
"","wdh;khla  iu.  fldka;%d;a  yjq,a  jHdmdr  fyda"
"",".
s
úiqïj,g we;=<;a ùu;"
"","^b&
úOdhl  lñgqj  úiska  ;SrKh  lrkq  ,eìh  yels"
"","wdldrhg  ixia:dfõ  wruqKq  i|yd  jydu  wjYH"
"","fkdjk ixia:dfõ lsishï wruqo,a wdfhdackh lsÍu;"
"","^B&
ixia:dfõ ks,Orhka yd fiajlhka m;a lsÍu"" fiajfha"
"","k
h
l
; lsÍu"" fiajfhka my lsÍu fyda fiajh wjika"
"","lsÍu iy Tjqka ms<sn| úkh md,kh l%shd;aul lsÍu"
"","iy  ixia:dj  úiska  ;SrKh  lrkq  ,nk  wdldrhg"
"","Tjqkayg jegqma"" §ukd iy mdßf;daIsl f.ùu;"
"","^W&
ixia:dfõ ld¾h i|yd hï ;eke;a;ka Y%S ,xldj ;=<"
"","fyda bka msg; mqyqKq lsÍu; iy"
"","^W!&
ixia:dfõ wruqKq ksis mßÈ yd M,odhs f,i bgq lsÍu"
"","i|yd wjYH jk fyda Wmfhda.S jk ish¨ foa lsÍu;"
