"","2012  wxl  18  ork  wdpd¾h  ud,kS  f*dkafiald","5",""
"","moku  ^ixia:d.;  lsÍfï&  mk;","",""
"","^3& ixia:dfõ m%:u úOdhl lñgqj fï mk; l%shd;aul ùfï","",""
"Èkhg fmrd;=j u jQ Èkfha § Oqr oerE mokfï úOdhl lñgqj","","",""
"úh hq;= h'","","",""
"","^4& mokfï"" wkqYdiljreka o we;=¿j úOdhl lñgqfõ lsisu","",""
"ks,Orhl= fkdlvjd j¾I ;=klg jvd jeä ld,hla tu Oqrh","","",""
"fkdoeßh hq;= h'","","",""
"6'","^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","","ixia:dfõ  rS;s'"
"Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg","","",""
"fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda","","",""
"bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl","","",""
"úêúOdkhkag  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,","","",""
"jkafka h:—","","",""
