"","","2009 wxl 31 ork ksoyia <ore wOHdmk"
"","8",""
"","","nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  uqłdj’","","13’ ixia:dfı iNdm;sjrhd yd f,al(cid:239)jrhd iy ixia:dj"
"","","œiska h:d m(cid:223)¨ n,h fokq ,enQ tlaa  idud(cid:240)lhl= b¨(cid:223)msg  §"
"","","yer ixia:dfı uqłdj ljr jQ fyda idOk m;%hlg fkd;e(cid:236)h"
"","","hq;= w;r"" ;uka meæK isÆ njg i<l=Kla jYfhka Tjqka"
"","","œiska ta   idOk m;%fha ;u ku w;aika l< hq;= h’ ;j o"" tu"
"","","w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska lrkq"
"","",",enQ w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’"
"ckrcfha","","14’  Y%
S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  fyda  ixia:d.;"
"whs;sjdisl(cid:239)","",""
"","","uKav,hl  whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska"
"wdrlaId ls˝u’","",""
"","","ydkshla fyda n,mEula fkdœh hq;= h’"
"wkkql+,;djhla","","15’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)"
"we;s jQ œg isxy,","",""
"","","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aœh hq;= h",""
"n,meje;aœh  hq;=","",""
"nj’","",""
