"2009 wxl 31 ork ksoyia <ore wOHdmk"
"5"
"nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"^W& h(cid:239) foam<lg n,mdk h(cid:239) kS;Hkql+, Ndrhla iy"
"fldkafoais  Ndr.ekSu"" ms<s.ekSu"" ls%hd;aul ls˝u"""
"bgq ls˝u iy m(cid:223)md,kh ls˝u ;"
"^W!& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝u"""
"fiajfhys  kshqla;  ls˝u""  fiajfhka  my  ls˝u  fyda"
"Tjqkaf.a  fiajh  wjika  ls˝u  iy  ixia:dj  œiska"
";SrKh lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"Tjqkag f.øu ;"
"^t& ixia:dfı ld(cid:190)h i|yd Y%S ,xldfı fyda œfoaYhkays"
"fiajl ms(cid:223)ia mqyqKq ls˝u ;  iy"
"^ta& ixia:dfı mrud(cid:190): ls%hd;aul ls˝u i|yd wjYH fyda"
"wdkqIx.sl fjk;a ish¤ l%shd iy foaj,a ls˝u"""
