"","","","2009 wxl 31 ork ksoyia <ore wOHdmk"
"","4","",""
"","","","nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","","^iv& ixia:dfı l%shdldrl(cid:239)j,g iyNd.S øu je,elafjk"
"","","","wkaof(cid:239)  h(cid:239)  Yd˝(cid:223)l  fyda  udkisl  (cid:255)n,;djhlg"
"","","","m;aøu ;"
"","","","^v& idud(cid:240)lhkaf.a  p(cid:190)hdj  ms<sn|j  jQ  œkh  ˝;sj,g"
"","","","mgyeksj ls%hd ls˝u ;"
"","","","^vi& wkql%ælj wjqre(cid:255) folla idud(cid:240)l .dia;= f.øu meyer"
"","","","ye˝u."
"ixia:dfı  n,;,’","","7’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"","","hg;a j  my; i|yka lghq;= tk(cid:239) :—",""
"","","","^w& ixia:dfı ld(cid:190)hh i|yd wjYH jkakd jQ bv(cid:239) fyda"
"","","","f.dvke.s,s æ,hg .ekSug"" w;alr .ekSug"" l=,shg"
"","","",".ekSug"" b¨ ls˝ug fyda wkHdldrhlska ,nd .ekSug ;"
"","","","^wd& ixia:dfı  ld(cid:190)hh  i|yd  rcfha  wkqu;  nexl=  yd"
"","","","wdh;kj,ska  ^foaYSh  fyda  œfoaYSh&  l<ukdlrK"
"","","","lægqfı  wkqu;h  we;sj  uqo,a  Khg  .ekSu  fyda"
"","","",",nd.ekSu  ;"
"","","","^we& œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy"
"","","","fjk;a .kqfokq l< yels idOk m;% iE§u"" ,søu"""
"","","","Ndr.ekSu"" j(cid:220)g(cid:239) ls˝u"" .kqfokq ls˝u"" æ,hg .ekSu"""
"","","","œlsKSu"" ksl=;a ls˝u iy nexl= .sKq(cid:239) œjD; ls˝u"""
"","","","mj;ajdf.k hdu yd jeiSu;"
"","","","^wE& ixia:dfı ld(cid:190)h i|yd  jydu wjYH fkdjk h(cid:239)"
"","","","wruqo,a l<ukdlrK lægqj œiska  iq(cid:255)iq hhs i,lkq"
"","","",",nk wdldrhlska wdfhdackh ls˝u ;"
"","","","^b& ish¤u  wdldrfha  odhl  uqo,a""  i(cid:239)udo(cid:239)""  m%odkhka"""
"","","","m(cid:223);Hd. iy  ;Hd. b,a,d is(cid:224)ug iy Ndr .ekSug ;"
"","","","^B& h(cid:239) ;eke;a;l="" iud.ula fyda mqoa., uKav,hla iu."
"","","",".sœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)u ;"
