"","","","2009 wxl 31 ork ksoyia <ore wOHdmk"
"","6","",""
"","","","nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","","^wE& l<ukdlrK lægqfı"" ixia:dfı fyda h(cid:239) wkqldrl"
"","","","iNdjl /iaø(cid:239)j,  § ms<smeosh hq;= ld(cid:190)h mÆmdÆh"""
"","","","tu /iaø(cid:239) le|øu iy meje;aøu"" mqrmamdvq msrøu"""
"","","","tu   /iaø(cid:239) ms<sn| oekaø(cid:239) iy kHdh m;%"" /iaø(cid:239)"
"","","","ms<sn| .KmQrKh iy tys § lghq;= lrf.k hdu  ;"
"","","","^b& l<ukdlrK lægqfı iy  ixia:dfı idud(cid:240)l;ajh"
"","","","i|yd iq(cid:255)iql(cid:239) yd kqiq(cid:255)iql(cid:239) ;"
"","","","^B& ixia:dfı  foam<  m(cid:223)md,kh  ls˝u""  l<ukdlrKh"
"","","","ls˝u iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’"
"","","","^2&
 ^1& jk Wmj.ka;sh hgf;a idok ,o h(cid:239) ˝;shla"
"","","tjeks /iaøul § tjeks u wdldrfhka  ixfYdaOkh ls˝u""",""
"","","fjkia ls˝u"" Bg hula tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq",""
"","",",e(cid:236)h yels h’",""
"","","^3&","ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh hgf;a idokq  ,nk"
"","","ixia:dfı ˝;sj,g hg;a œh  hq;=h’",""
"ixia:dfı  wruqo,’","","9’","^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"","","fjkqfjka Ndr.kq ,nk ;Hd."" (cid:223)la;jrK"" mej˝(cid:239)"" m(cid:223);Hd.""",""
"","","i(cid:239)udo(cid:239)  uqo,a""  odhl  uqo,a""  .dia;=  fyda  m%odk  ixia:dfı",""
"","","l<ukdlrK  lægqj œiska wkqu; lrkq ,nk nexl=jl fyda",""
"","","nexl=j, ixia:dfı kæka ;ekam;a l< hq;= h’",""
"","","","^2& f(cid:239) mk; hgf;a iajlSh n,;, ls%hd;aul ls˝f(cid:239) § iy"
"","","ld(cid:190)h bgq ls˝f(cid:239) § ixia:dj œiska ork ,o œho(cid:239) mshøug",""
"","","wjYH ish¤ uqo,a"" wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
