"","","2009 wxl 31 ork ksoyia <ore wOHdmk"
"","2",""
"","","nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","",""
"","","i|yd o tA fmd(cid:255)  mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs"
"","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","^w& iajhx  /lshd  jHdmD;sj,  ksr;øug  idud(cid:240)lhka"
"","","¨(cid:223).ekaøu"" Tjqkg wdOdr §u iy Wmfoia §u  ;"
"","","^wd& wu;r wOHdmk Wmdx. yd mqia;ld, myiql(cid:239) iys;"
"","","wdKavql%u  jHdia:dfı  9  jk  Wmf,aLkfha  1  jk"
"","",",ehsia;=fı m(cid:223)YsIagh III hg;g .efkk cd;sl mdi,a"
"","","fkdjk"" wjYH mdi,a iy wOHdmk wdh;k msysgqjd"
"","","<uqkag iy je(cid:228)ysÆhkag iydh øu ;"
"","","^we& idud(cid:240)lhkaf.a iy idud(cid:240)lhka fkdjk ;eke;a;kaf.a"
"","","olaI;d j(cid:190)Okh ls˝u i|yd l,d"" idys;H lghq;="""
"","","uQ(cid:190);s ks(cid:190)udK"" rEmjdyskS kdgH iy fı¨ld kdgH"
"","",""
"","","mdokh ls˝u i|yd wjYH uq,Huh  wdOdr iemhSu ;"
"","","^wE& ck;dj  w;r  wfkHdkH  œYajdih  yd  fyd|ys;"
"","","j(cid:190)Okh  ls˝u  i|yd  cd;sl  yd  wd.æl  W;aij  yd"
"","","Y%uodk jHdmdr ixœOdkh ls˝u ;"
"","","^b& m<mqreoao  iy Ys,amSh {dkh yqjudre lr .ekSfuka"
"","","cd;sl iy wka;(cid:190) cd;sl in|;d  je(cid:228) ¨hqKq ls˝u yd"
"","","œfkdao .uka ixœOdkh ls˝u ;"
"","","^B& f;dr;=re tla/ia ls˝f(cid:239) yd œu(cid:190)Ykh ls˝f(cid:239) ld(cid:190)hh"
"","","i|yd wd(cid:190)(cid:211)l iy udkj i(cid:239)m;a tla/ia ls˝u ;"
"","","^W& wdndŒ;hkag /ljrKh ie<iSu iy je(cid:228)ysÆhka i|yd"
"","","je(cid:228)ysÆ ksjdi iemhSu ;"
"","","^W!& m(cid:223)irh iq/lSu iy ldnksl lDIsl(cid:190)ufha kQ;k Ys,amSh"
"","","l%u j(cid:190)Okh ls˝u ; iy"
"","","^t& ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝u yd je(cid:228)¨hqKq ls˝u"
"","","i|yd fhda.H hhs ixia:dj œiska i,lkq ,nk fmd;a"""
"","","jdr  i(cid:213)rd""  m;%sld""  m%jD;a;s  m;%  iy  i(cid:213)rd  uqłKh"
"","","ls˝u"" m%ldYhg m;a ls˝u iy fnod ye˝u’"
