doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-si	2025-10-22-2459-28-si	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_S.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-en	2025-10-22-2459-28-en	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_E.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-si	2025-10-22-2459-24-si	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_S.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-en	2025-10-22-2459-24-en	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_E.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-ta	2025-10-21-2459-13-ta	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_T.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-si	2025-10-21-2459-13-si	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_S.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-en	2025-10-21-2459-13-en	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_E.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-si	2025-10-21-2459-12-si	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_S.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-en	2025-10-21-2459-12-en	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_E.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-si	2025-10-20-2459-01-si	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_S.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-en	2025-10-20-2459-01-en	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_E.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-ta	2025-10-18-2458-65-ta	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_T.pdf	2458/65
