"","Foundation  for  Civilian  Bravery","5",""
"","(Incorporation) Act, No. 4 of 2009","",""
"","(2) There shall be paid out of the fund all sums of money","",""
"required  to  defray  any  expenditure  incurred  by  the","","",""
"Corporation in the exercise, performance and discharge of its","","",""
"powers, duties and functions, under this Act.","","",""
"","(3) The moneys of the Corporation shall be applied solely","",""
"towards the promotion of the objects as set forth herein and","","",""
"no  portion  thereof  shall  be  paid  or  transferred  directly  or","","",""
"indirectly by way of dividend, bonus or otherwise howsoever","","",""
"to the members of the Corporation.","","",""
"8.","(1) The financial year of the Corporation shall be the","","Accounts  and"
"","","","audits."
"calendar year.","","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be","",""
"kept  of  its  income  and  expenditure,  assets  and  liabilities","","",""
"and all other transactions of the Corporation.","","",""
"","(3) The accounts of the Corporation shall be audited by a","",""
"qualified  auditor.","","",""
