"Foundation  for  Civilian  Bravery
3",""
"(Incorporation) Act, No. 4 of 2009",""
"","General  powers"
"4. 
Subject to the provisions of this Act, and any other",""
"","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things",""
"whatsoever as are necessary or desirable for the promotion or",""
"furtherance of the objects of the Corporation or any one of",""
"them including the power to open, operate and close bank",""
"accounts,  to  borrow  and  raise  moneys  with  or  without",""
"security,  to  receive  or  collect  grants  and  donations  from",""
"persons  in  or  outside  Sri  Lanka,  to  invest  its  funds  and  to",""
"engage,  employ  and  dismiss  officers  and  servants  for  the",""
"purpose of carrying out of the objects of the Corporation.",""
"5.
(1) The affairs of the Corporation shall, subject to the","Management  of"
"","the  affairs  of  the"
"rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","Corporation."
"administered  by  an  Executive  Council  consisting  of  the",""
"President, the Honorary Secretary, Honorary Treasurer and",""
"not less than two other members nominated by the President",""
"in accordance with the rules of the Corporation, made under",""
"section 6 of this Act.",""
"(2) The first Executive Council of the Corporation shall",""
"be the members of the Executive Council of the Foundation",""
"holding  office  on 
the  day  preceding 
the  date  of",""
"commencement of this Act.",""
"(3) Notwithstanding anything contained in subsection (1),",""
"the founder President shall be the President of the Corporation.",""
"(4)  Where  the  post  of  President  becomes  vacant  after",""
"founder  President,  the  next  or  nearest  of  kin  of  his  family",""
"shall be the President of the Corporation.",""
"6.
(1) It shall be lawful for the  Corporation from time to","Rules  of  the"
"","Corporation."
"time, at any general meeting and by a majority of not less",""
"than two-thirds of the members present and voting to make",""
"rules, not inconsistent with the provisions of this Act or any",""
"other written law, for all or any of the following matters :—",""
