"","6","","Foundation  for  Civilian  Bravery"
"","","","(Incorporation) Act, No. 4 of 2009"
"","","sign their names on the instrument in token of their presence,",""
"","","and such signing shall be independent of the signing of any",""
"","","person as a witness.",""
"Register  of","","10.","(1) The Council shall cause to be kept, a register of"
"Membership.","","",""
"","","members  in  which  every  person  on  the  day  preceding  the",""
"","","date of commencement of this Act is a member of the Centre",""
"","","and every person thereafter duly admitted as a member of the",""
"","","Corporation shall have his name inscribed.",""
"","","","(2) The register shall contain the following particulars :—"
"","","(a)","the name, address and occupation of each member"
"","","","of the Corporation;"
"","","(b)","the  date  on  which  the  name  of  the  member  was"
"","","","inscribed in the register;"
"","","(c)","the date on which any person ceased to be a member."
"Debts  due  by","","11.","All debts and liabilities of the Association existing"
"and  payable  to","","",""
"","","on the day preceding the date of commencement of this Act,",""
"the Association.","","",""
"","","shall  be  paid  and  discharged  by  the  Corporation,  all  debts",""
"","","due  to,  subscriptions  and  contributions  payable  to  the",""
"","","Association on the day shall be paid to the Corporation for",""
"","","the purposes of this Act.",""
"Corporation  may","","12.","The Corporation shall be able and capable in law, to"
"hold  property","","",""
"","","acquire and hold any property, movable or immovable, which",""
"movable  and","","",""
"","","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,",""
"immovable.","","",""
"","","gifts,  testamentary  disposition  or  otherwise  and  all  such",""
"","","property shall be held by the Corporation for the purposes",""
"","","of this Act and subject to the rules of the Corporation, made",""
"","","under  section  6  with  full  power  to  sell,  mortgage,  lease,",""
"","","exchange or otherwise dispose of the same.",""
"Limitation  of","","13.","No member of the Corporation shall, for the purpose"
"liability  of","","",""
"","","of discharging the debts and liabilities of the Corporation or",""
"members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the  amount of such membership fees as may be",""
"","","due from him to  the Corporation.",""
