"14","0.0030","(cid:131)(cid:31)ග:ක","–","ස)h_ණ  (cid:7)ථම ප(cid:10)%ය","–","ෙත.රණi(cid:160)ර හා"
"","","","","","","අ5ණගාවාෙහwන"
"","","","","","","ඉඩ) ’(ය(cid:10)ෙ1"
"","","","","","","භාbතය සඳහා"
"23","0.0374","ප%ර(cid:10)නැහැලාෙ1 ද~(cid:10)","200014801164 ස)h_ණ  (cid:7)ථම ප(cid:10)%ය","","කැබ: අංක 25’","–"
"","","(cid:141)යංකර ප%රණ","","","මා_ග පරවශතා",""
"","","අඹෙහwන, ෙදමට(cid:10)(cid:28)Dය, හක’(cid:10)න,","","","අX%ය සමඟ සහ",""
"","","","","","කැබ: අංක 24",""
"","","","","","ෙප.^ }ෙද’",""
"","","","","","පරවශතා අX%ය",""
"","","","","","සමඟ,",""
"24","0.0031","(cid:131)(cid:31)ග:ක","–","ස)h_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 21, 22,"
