"வர்த்தமானி மற்(cid:8096)ம் இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின் 2019.03.15 ஆந் திகதிய 2114/61 ஆம் இலக்க",""
"அதிவிேசட வர்த்தமானி (cid:8090)லம் தி(cid:8094)த்தப்பட்ட மற்(cid:8096)ம் 2015.01.19 ஆந் திகதிய 1898/5 ஆம் இலக்க அதிவிேசட",""
"வர்த்தமானியில்  ெவளியிடப்பட்ட  ேமல்  மாகாண  அரச  (cid:8089)காைமத்(cid:8080)வ  உதவியாளர்  ேசைவப்  பிரமாணக்",""
"குறிப்பிைன கீழ்க்குறிப்பிட்டவா(cid:8096) தி(cid:8094)த்(cid:8080)கிேறன்.",""
"1.","7.2.4.1.1. பிாி(cid:8107) நீக்கப்பட்(cid:8076) அதற்குப்பதிலாக கீழ்க்காட்டப்ப(cid:8076)ம் பிாி(cid:8107) உள்ளடக்கப்ப(cid:8076)கிற(cid:8080)."
"","7.2.4.1.1  நடாத்(cid:8080)ம்  அதிகாாி  -  பாீட்ைச  ஆைணயாளர்  நாயகம்  அல்ல(cid:8080)    ேமல்  மாகாண  அரச  ேசைவ"
"","ஆைணக்கு(cid:8104)."
"2.","7.3.3.1.1. பிாி(cid:8107) நீக்கப்பட்(cid:8076) அதற்குப்பதிலாக கீழ்க்காட்டப்ப(cid:8076)ம் பிாி(cid:8107) உள்ளடக்கப்ப(cid:8076)கிற(cid:8080)."
"","7.3.3.1.1  நடாத்(cid:8080)ம்  அதிகாாி  -  பாீட்ைச  ஆைணயாளர்  நாயகம்  அல்ல(cid:8080)    ேமல்  மாகாண  அரச  ேசைவ"
"","ஆைணக்கு(cid:8104)."
"3.","8.3 பிாி(cid:8107) நீக்கப்பட்(cid:8076) அதற்குப்பதிலாக கீழ்க்காட்டப்ப(cid:8076)ம் பிாி(cid:8107) உள்ளடக்கப்ப(cid:8076)கிற(cid:8080)."
"","8.3  நடாத்(cid:8080)ம்  அதிகாாி 
-  ேமல்  மாகாண  அரச  ேசைவ  ஆைணக்கு(cid:8104)  அல்ல(cid:8080)  ஆைணக்கு(cid:8104)வினால்"
"","அதிகாரமளிக்கப்பட்ட ஒ(cid:8094) நி(cid:8096)வனம்."
