"","2","Civil Procedure Code (Amendment)"
"","","(d)
such  other  document  or  information  or"
"","","record  or  communication  that  is  stored  on"
"","","devices, servers and back-up systems in any"
"","","medium 
that 
encompasses 
computer"
"","","technology  or  any  such  document  or"
"5","",""
"","","information or record or communication that"
"","","has been deleted; or"
"","","(e)
any  metadata  and  other  embedded  data"
"","","which is not typically visible on a computer"
"10","","screen or print out;”."
