"","which is not typically visible on a computer",""
"10","screen or print out;”.",""
"","3.  Section  18  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  18"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “before the hearing,” of the words “before the day","principal"
"","","enactment"
"","first fixed for the pre-trial conference,”.",""
"15","4.  Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  22"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
by  the  substitution  for  the  words  “before  the",""
"","hearing.” of the words “before the day first fixed for",""
"","pre-trial conference.”; and",""
"20","(2)
by  the  repeal  of  the  marginal  note  thereof  and",""
"","substitution  therefor  of  the  following  marginal",""
"","note:-",""
