"","14","Civil Procedure Code (Amendment)"
"","","(a)
the document in electronic form of which"
"","","the preservation, disclosure or production"
"","","is sought is likely to support the case of"
"","","the applicant or adversely affect the case"
"5","","of any party to such proceeding;"
"","","(b)
preservation,  disclosure  or  production  is"
"","","necessary in order to disprove the claim in"
"","","a fair manner or to save costs."
"","","(11)
An order made under subsection (10) may-"
"10","","(a)
specify the documents in electronic form"
"","","which  the  respondent  is  required  to"
"","","preserve, disclose or produce;"
"","","(b)
if relevant, specify the time and place of"
"","","preservation, disclosure or production to"
"15","","take  place;"
"","","(c)
specify  the  format  or  formats  in  which"
"","","document  in  electronic  form  is  to  be"
"","","produced;  and"
"","","(d)
require  the  respondent,  when  making"
"20","","preservation or disclosure, to specify the"
"","","documents, if any, which are or not in his"
"","","control or possession with reasons therefor."
