"","information  of  commercial  nature",""
"","not  to  be  disclosed  or  disclosed",""
"","only in a specified manner.”.",""
"","16.  Section  109  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended, by the substitution, in subsection (1) thereof, for",""
"","","109  of  the"
"","the words “interrogatories, or for discovery, production, or","principal"
"","","enactment"
"","inspection,  which”  of  the  words  “interrogatories,  or  for",""
"","discovery, production, inspection, preservation or protection,",""
