"","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","5"
"","படுகைின்்றது 
என்பது;"
"","அதது்டன்"
"","(V)  சகைாடுபபனவு,  தீர்வுசசயதல"
"","மற்றும் 
சகைாடுததுததீர்ததல"
"5","மு்்ற்மகைள் 
சதா்டர்பான"
"","ஏசதனும் 
சட்டததின்கைீழ்"
"","ஒழுஙகுவிதியினால 
கைாலத"
"","துக்குக்கைாலம் விதிதது்ரக்கைப"
"","ப்டக்கூடியவா்றான 
சவச்ற"
"",""
"10","சதனும் கைருமம்."
"","(5)  ஐம்பததிசரண்்டாம் 
பிாிவின் 
(4) 
ஆம்"
"","உடபிாிவின்  ஏற்பாடுகைள்  பின்வருவனவற்றுக்கு"
"","ஏற்பு்்டயனவாதலாகைாது:-"
"","(அ)  (4) 
ஆம் 
உடபிாிவின்கைீழ் 
கைாசசா்ல"
"15","சயான்்்றக் சகைாடுபபனவுக்கைாகை முன்்வத"
"","தலுக்கும்; அதது்டன்"
"","(ஆ)  (4) ஆம் உடபிாிவின்கைீழான முன்்வதத்ல"
"","யடுததுச் 
சசலுததபபடும் 
ஒரு"
"","கைாசசா்லக்கும்."
"",""
"20","(6)  நான்கைாம்  உடபிாிவின்கைீழ் 
கைாசசா்லசயான்று"
"","வஙகைியாளசராருவாினால 
சகைாடுபபனவுக்கைாகை"
"","முன்்வக்கைபபடுமி்டதது, 
45 
ஆம் 
பிாிவின்"
"","ஏற்பாடுகைள் 
ஏற்பு்்டயற்பாலனவாகை  உள்ளன"
"","சவன்றும் 
தகுந்த 
இ்டததிலும் 
அலலது"
"25","சவ்லநாசளான்்றில 
நியாயமானசவாரு"
"","சநரததிலும்  முன்்வததல  சசயயபபடுவத்னத"
"","சத்வபபடுததுகைின்்றனசவன்றும் 
சபாருள்மத"
"","துக்சகைாள்ளபபடுதலாகைாது."
"","(7)  இபபிாிவின் சநாக்கைததுக்கைாகை, ஒரு கைாசசா்லயின்"
"30","உருவம் 
அலலது 
முன்்வக்கைபபட்ட 
அதன்"
"","இலததிரனியல சகைாடுபபனவுத தகைவலகைளுள் ஒன்று"
"","அலலது  அதற்கு  சமற்பட்ட்வ  சசம்்மயற்்றதாகை"
"","அலலது  சசம்்மயற்்ற்வயாகை  இருக்குமி்டதது,"
"","அதத்கைய  முன்்வததல  சவற்்றானதன்்ம்யக்"
"35","சகைாண்டிருததல சவண்டும்.”."
