"","அதத்கைய 
கூடடி்ைக்கைபப்டாத"
"","குழுவின்  உறுபபினசராருவராகைவுள்ள"
"","ஒவசவாரு தனியாளும்,"
"",""
"20","அததவ்்றப 
புாிந்துள்ளவசரனக்"
"","கைருதபபடுதல சவண்டும்:"
"","ஆயின், 
எவவா்றாயினும், 
அதத்கைய"
"","கூடடி்ைக்கைபபட்ட  குழுவின் 
எவசரனும்"
"","பைிபபாளர், 
முகைா்மயாளர் 
அலலது"
"25","சசயலாளர்  அலலது  அதத்கைய  குழுமததின்"
"","எவசரனும்  பஙகைாளர்  அலலது  அதத்கைய"
"","கூடடி்ைக்கைபப்டாத  குழுவின்  எவசரனும்"
"","தனியாள், அதத்கைய தவறு அவர் அ்றியாமல"
"","புாியபபட்டசதன்று 
அலலது 
அதத்கைய"
"30","தவறு 
புாியபபடுவத்னத
தடுபபதற்கு"
"","எலலா 
விழிபபுக்கைவனத்தயும் 
உாிய"
"","அவர்  பிரசயாகைிததாசரன்று  நீதிமன்்றததின்"
"","திருபதிக்கு 
அவர் 
எண்பிததால,"
"","அதத்கைய 
தவ்்றப 
புாிந்துள்ளவராகைக்"
"","கைருதபபடுதலாகைாது.”."
"35",""
