"","10","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","(அ)  கைாசசா்லயானது 
வ்ரயபபடும்"
"","","சததியிலிருந்து  ஆறுமாதகைாலபபகுதி"
"","","சயான்்றினுள்  அலலது  அதன்  சசலலு"
"","","படிக்கைாலபபகுதியினுள், இவற்றுள் எது"
"","",""
"5","","முந்தியசதா  அக் 
கைாலபபகுதியினுள்"
"","","பைஞசசலுததும்  வஙகைிக்கு முன்்வக்"
"","","கைபபடடிருபபின்;"
"","","(ஆ)  கைாசசா்லயின் 
பைம்சபறுநர்"
"","","அலலது 
அத்ன 
உாியகைாலததில"
"10","","உ்்ட்ம 
சகைாள்பவர், 
பைஞ"
"","","சசலுததபப்டாததாகைக் 
கைாசசா்ல"
"","","திருபபியனுபபபபட்ட்ம 
சதா்டர்"
"","","பாகைச் 
சசகைாிக்கைின்்ற 
வஙகைியி்ட"
"","","மிருந்து  அலலது 
பைஞசசலுததும்"
"15","","வஙகைியி்டமிருந்து 
அவாினால"
"","","தகைவல 
சப்றபபட்டதிலிருந்து"
"","","சதாண்ணூறு  நாடகைளினுள்,  திருபபி"
"","","யனுபபபபட்ட 
கைாசசா்லயின்"
"","","சபறுமதியினது 
சகைாடுபபனவுக்கைான"
"20","","சகைாாிக்்கைசயான்்்றக் 
கைாசசா்ல"
"","","்ய வ்ரபவருக்கு எழுததில சசயயின்;"
"","","அதது்டன்"
"","","(இ)  கைாசசா்ல்ய 
வ்ரபவர்,"
"","","சகைாாிக்்கைத 
சததியிலிருந்து"
"25","","சதாண்ணூறு நாடகைளினுள், அதத்கைய"
"","","சகைாாிக்்கைக்கைான 
பதிலிறுபபாகைக்"
"","","கைாசசா்லயின் 
பைம்சபறுநருக்கு"
"","","அலலது 
அத்ன 
உாியகைாலததில"
"","","உ்்ட்மசகைாள்பவருக்கு 
அக்"
"","",""
"30","","சகைாடுபபன்வச் சசயயத தவ்றின்."
