"","நாணய மாற்றுண்டியல்கள் (திருததம்)","",""
"","","03",""
"","“கைைக்கு்வததிருபபவருக்கு”  என்்ற  குறுக்குக்சகைாடிடுதலுக்கு  நியதிச்சட்டமு்்றயான  ஏற்்றஙகைீகைாரம்","",""
"வழஙகுவதாகும்.","","",""
"வாசகைம் 1515 : இவவாசகைம்  முதன்்மச்","சட்டவாக்கைததின்","82  ஆம்  பிாி்வத","திருததுவது்டன்"
"","திருததபபட்டவா்றான அபபிாிவின் சட்டபபயனானது வஙகைியாளர்கைளுக்குப பைஞசசலுததுவதற்கைான","",""
"பாதுகைாப்ப அதிகைாிபபதற்கு ஏற்பாடுகை்ளச் சசயவதாகும்.","","",""
"வாசகைம் 1616 : இவவாசகைம்  முதன்்மச்  சட்டவாக்கைததில  82அ  முதல  82ஊ  வ்ரயிலான  புதிய","","",""
"","பிாிவுகை்ள  உடபுகுததுவது்டன்  புதிய  பிாிவுகைளின்  சட்டபபயனானது  கு்றிததசில  கைாசசா்லகைளுக்கு","",""
"","மதிபபளிக்கைா்ம  சதா்டர்பில  தண்்டஙகைளுக்கும்  சவறு  வி்ளவாந்தன்்மயினவான  கைருமஙகைளுக்கும்","",""
"ஏற்பாடுகை்ளச் சசயவதாகும்.","","",""
"வாசகைம் 1717 : இவவாசகைம் 
கு்றிததசில","கைாலஙகை்டந்த","ஏற்பாடுகை்ள","நீக்கைிவிடடு  முதன்்மச்"
"சட்டவாக்கைததின் 83 ஆம் பிாி்வத திருததுகைின்்றது.","","",""
