"","","இததால  நீக்கைபபடடு  அதற்குப  பதிலாகைப  பின்வரும்  பிாிவு"
"","இ்டபபடுகைின்்றது:-",""
"","“சபாதுவான",""
"","","76.  (1)  ஒன்்றில  “்கைமாற்்றததக்கைதலல”  என்்ற"
"","மற்றும்",""
"","",""
"5","விசச்டமான","சசாற்கைளு்டன் 
அலலது 
அச்சசாற்கைளின்்றி"
"","குறுக்குக்","இரண்டு  சமாந்தரமான  பக்கைததினின்று  பக்கைம்"
"","சகைாடு",""
"","","நீளுகைின்்ற  சகைாடுகைளின்  சசர்க்்கைசயான்்்றக்"
"","கைளுக்கு",""
"","","கைாசசா்லசயான்று 
அதன் 
முகைபபுக்குக்"
"","வ்ரவிலக்",""
"","கைைங கூ்றப","குறுக்சகை 
சகைாண்டுள்ளவி்டதது,  அச்சசர்க்்கை"
"","படுகைின்்றது.",""
"","","ஒரு 
குறுக்குக்சகைா்டாகை 
அ்மகைின்்றது்டன்"
"10","",""
"","","அக்கைாசசா்லயானது  சபாதுவாகைக்  குறுக்குக்"
"","","சகைாடி்டவும்படுகைின்்றது."
"","","(2)  ஒன்்றில 
“்கைமாற்்றததக்கைதலல” 
என்்ற"
"","","சசாற்கைளு்டன்  அலலது  அச்சசாற்கைளின்்றி  ஒரு"
"15","","வஙகைியாளாினது 
சபயாின் 
சசர்க்்கை்யக்"
"","","கைாசசா்லசயான்று 
அதன் 
முகைபபுக்குக்"
"","","குறுக்சகை 
சகைாண்டுள்ளவி்டதது,  அச்சசர்க்்கை"
"","","ஒரு 
குறுக்குக்சகைா்டாகை 
அ்மகைின்்றது்டன்"
"","","அக்கைாசசா்ல 
விசச்டமாகைவும்  அவ 
வஙகைி"
"20","","யாளருக்கும் குறுக்குக்சகைாடி்டவும்படுகைின்்றது.”."
