"","4","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","“(4)  (அ)  வஙகைியாளசராருவர்,  சகைாடுபபனவுக்கைாகைக்"
"","","கைாசசா்ல்யசய 
முன்்வபபதற்குப"
"","","பதிலாகை, 
கைாசசா்லயின் 
விதிக்கைபபட்ட"
"","","இலததிரனியற்  சகைாடுபபனவுத  தகைவலு்டன்"
"","",""
"5","","சசர்தது 
அதன் 
உருவசமான்்்றக்"
"","","கை்டததுவதன்மூலம், 
அது 
எந்த 
வஙகைி"
"","","யாளர்மீது 
வ்ரயபபட்டசதா 
அந்த"
"","","வஙகைியாளருக்குக் 
சகைாடுபபனவுக்கைாகைத"
"","","சதா்லநகைல 
கை்டதது்கைமூலம் 
அலலது"
"","",""
"10","","சவறு  இலததிரனியல  வழிவ்கைகைள்மூலம்"
"","","கைாசசா்லசயான்்்ற முன்்வக்கைலாம்."
