"","2","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","","““இலததிரனியல 
வழிவ்கைகைள்” 
என்பது,"
"","","ஊ்டகைத்தப 
சபாருடபடுததாது,"
"","","இலததிரனியல, கைாந்த, ஒளியியல அலலது"
"","","சவச்றசதனும்  ஒதத  தன்்மயின்மூலம்"
"5","","தகைவலானது 
எந்த 
மு்்றயின்மூலம்"
"","","சதாற்றுவிக்கைபபடுகைின்்றசதா,  அனுபபப"
"","","படுகைின்்றசதா, 
சப்றபபடுகைின்்றசதா"
"","","அலலது 
சதக்கைி்வக்கைபபடுகைின்்றசதா"
"","","அந்த 
ஏசதனும் 
மு்்ற்ம 
என்று"
"10","","சபாருளாதல சவண்டும்;"
"","","“சதா்லநகைல 
கை்டதது்கை” 
என்பது, 
ஓர்"
"","","எழுததிலான,  அச்சி்டபபட்ட  அலலது"
"","","ப்டஞசார்  ஆவைத்த  நிழல  மின்சார"
"","","ாீதியில  ஊடுகைதிர்பப்டசமடுதது  கை்டதது"
"","",""
"15","","்கைக்குப 
பின்னர்  உருவத்த 
மீளத"
"","","சதாற்றுவிபபதன்மூலம் 
சதா்லசபசி"
"","","மு்்ற்மயினூ்டாகைக் 
கை்டததுகைின்்ற்ம"
"","","என்று சபாருளாகும்;”."
