"","நாணய மாற்றுண்டியல்கள் (திருததம்)
14",""
"","","முதன்்மச்"
"","17.17.
முதன்்மச் 
சட்டவாக்கைததின் 
83  ஆம் 
பிாிவு,",""
"","","சட்டவாக்கைததின்"
"","“இபபிாிவின்  சநாக்கைததுக்கைாகை”  என்னும்  சசாற்கைளிலிருந்து",""
"","","83 ஆம் பிாி்வத"
"","அபபிாிவின் 
முடிவுவ்ரயுள்ள 
எலலாச் 
சசாற்கை்ளயும்","திருததுதல"
"","நீக்கைிவிடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது.",""
"","","ஒவவா்ம"
"","",""
"5","18.18. இச்சட்டததின்    சிஙகைள,    தமிழ்      உ்ரகைளுக்கைி்்டசய","ஏற்படும்"
"","ஏசதனும்  ஒவவா்ம  ஏற்படும்  படசததில  சிஙகைள  உ்ரசய","வி்டயததில"
"","சமசலாஙகைி நிற்்றல சவண்டும்.","சிஙகைள உ்ர"
"","","சமசலாஙகைி"
"","","நிற்்றல"
