"","நாணய மாற்றுண்டியல்கள் (திருததம்)",""
"","3",""
"","","முதன்்மச்"
"","6.6.  முதன்்மச்  சட்டவாக்கைததின்  15  ஆம்  பிாிவு  இததால",""
"","","சட்டவாக்கைததின்"
"","நீக்கைபபடுகைின்்றது.",""
"","","15 ஆம் பிாி்வ"
"","","நீக்குதல"
"","சட்டவாக்கைததின்  35  ஆம்  பிாிவு,  அப 
 7.7.  முதன்்மச்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","பிாிவின் 
(1)  ஆம்  உடபிாிவில, 
“உண்டியசலான்று  பு்றக்",""
"","","35 ஆம் பிாி்வத"
"5","கு்றிபபி்டபபடின்” என்னும் சசாற்கைளிலிருந்து அவவுடபிாிவின்","திருததுதல"
"","முடிவுவ்ரயுள்ள எலலாச் சசாற்கைளுக்கும் பதிலாகைப பின்வரும்",""
"","சசாற்கை்ள இடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது:-",""
"","“உண்டியசலான்று 
பு்றக்கு்றிபபி்டபபடின், 
D",""
"","என்பவருக்கு மடடும் சசலுததவும்”,  “X என்பவாின்",""
"10","கைைக்குக்கைாகை  D  என்பவருக்குச்  சசலுததவும்”",""
"","அலலது  “D  என்பவருக்குச்  சசலுததவும்  அலலது",""
"","சசகைாிபபுக்கைாகைக் கைட்ட்ள யி்டவும்”.”.",""
"","","முதன்்மச்"
"","8.8. முதன்்மச் சட்டவாக்கைததின் 49 ஆம் பிாிவு, அபபிாிவின்",""
"","","சட்டவாக்கைததின்"
"","(5) ஆம் உடபிாி்வ நீக்கைிவிடடு அதற்குப பதிலாகைப பின்வரும்",""
"","",""
"15","","49 ஆம் பிாி்வத"
"","உடபிாி்வ இடுவதன்மூலம் இததாற்்றிருததபபடுகைின்்றது:-","திருததுதல"
"","“(5)  அ்றிவிததலானது  எழுததில  அலலது  தனிபபட்ட",""
"","சதா்டர்பா்டல  மூலம்,  அலலது  சதா்லநகைல",""
"","கை்டதது்கைமூலம் 
அலலது 
உண்டிய்லப",""
"","சபாதியளவில 
அ்்டயாளஙகைாண்கைின்்ற",""
"20","",""
"","சவறு 
இலததிரனியல 
வழிவ்கைகைள்மூலம்",""
"","சகைாடுக்கைபப்டலாசமன்பது்டன் 
ஏற்றுக்",""
"","சகைாள்ளபப்டா்ம 
அலலது 
சகைாடுபபனவு",""
"","சசயயபப்டா்மமூலம் உண்டியலுக்கு மதிபபளிக்",""
"","கைபபடடிருக்கைவில்லசயனவும் சதாிவிக்கைலாம்.”.",""
"25","",""
"","9. 9. முதன்்மச் சட்டவாக்கைததின் 64 ஆம் பிாிவு, அபபிாிவின்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","(2) ஆம் உடபிாிவில, “சததியிலான,” என்னும்  சசாலலுக்குப",""
"","","64 ஆம் பிாி்வத"
"","பதிலாகை 
“பைம்சபறுநாின் 
சபயாிலான, 
சததியிலான,”","திருததுதல"
"","என்னும் 
சசாற்கை்ள  இடுவதன்மூலம்  இததாற்்றிருததப",""
"","",""
"30","படுகைின்்றது.",""
"","10. 
முதன்்மச் 
சட்டவாக்கைததின் 
74  ஆம் 
பிாிவு,","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","அபபிாிவின்  (3)  ஆம்  உடபிாி்வ  உ்டனடுததுப  பின்வரும்",""
"","","74 ஆம் பிாி்வத"
"","புதிய  உடபிாிவுகை்ளச்  சசர்பபதன்மூலம்  இததாற்்றிருததப","திருததுதல"
"","படுகைின்்றது:-",""
