"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"248","0.0087","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 245,"
"","","","","","","","","246, 247, 249"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 250"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"252","0.0164","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வய(cid:8127)ெவளி(cid:8112)(cid:8065)"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"258","0.0085","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 259,"
"","","","","","","","","260, 261, 262,"
"","","","","","","","","264, 265"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","266 ஆகிய"
"","","","","","","","","காணிக(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
"271","0.0094","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வய(cid:8127)ெவளி"
"","","","","","","","","ஓரமாக"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
