"","^ixfYdaOk& mk;",""
"","[iy;slh igyka lf<a 2024 ckjdß ui 23 jk Èk]",""
"t,a'ã'-´' 8$2023","",""
"","^70 jk wêldrh jQ & jxpd je<elaùfï wd{dmk;",""
"","ixfYdaOkh lsÍu msKsi jQ mk;ls",""
"YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"","",""
"","1' fï mk; 2024 wxl 4 ork jxpd je<elaùfï     ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"","",""
"","2' ^70 jk wêldrh jQ& jxpd je<elaùfï     wd{dmkf;a 2 jk","70  jk"
"","","wêldrfha"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","2  jk  j.ka;sh"
"","","ixfYdaOkh"
"^1&","tu j.ka;sh"" ^1& jk Wmj.ka;sh f,i kej; wxlkh","lsÍu"
"","l
Ífuka;",""
