"","2","","2019 Mk; Mz;bd; 11 Mk; ,yf;f>"
"","","",",yq;if fhzp kPl;ly; kw;Wk; mgptpUj;jp"
"","","","$l;Lj;jhgdk; (jpUj;jr;) rl;lk;"
"","","'',yq;if fhzp mgptpUj;jp $l;Lj;jhgdj;jpw;fhd"""" Fwpg;gPL",""
"","","xd;whf thrpj;J nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"Iaq;fisj;","","4.","Iaq;fisj; jtph;g;gjw;fhf> '',yq;if fhzp mgptpUj;jp"
"jtph;j;jy;.","","",""
"","","$l;Lj;jhgdk;"""" vy;yh Nehf;fq;fSf;Fkhf> '',yq;if fhzp",""
"","k","l","ly; kw;Wk; mgptpUj;jp $l;Lj;jhgdj;jpw;fhd"""" mLj;JWg"
"","","tuhff; fUjg;gLjy; Ntz;Lk;.",""
"xt;thik","","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;","","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"rpq;fs  ciu","","",""
"","","epw;wy; Ntz;Lk;.",""
"NkNyhq;fp","","",""
