"ව(cid:430)කමක (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ව(cid:489)ෙ(cid:591) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ව(cid:430)කම භා(cid:618)ත (cid:251)(cid:605)මට අෙ(cid:535)(cid:250)ෂා කළ කාලප(cid:604)(cid:316)ෙ(cid:326)දය ෙහ(cid:676)",""
"(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ව(cid:430)කෙම(cid:486) ලබාගැ(cid:488)මට අෙ(cid:535)(cid:250)ෂා කළ (cid:487)ෂ්පාදන සංඛ(cid:597)ාව ෙහ(cid:676) ඒ හා සමාන ඒකක ගණන ෙ(cid:617).",""
"ව(cid:430)කමක  (cid:541)ෙය(cid:676)ජ(cid:597)  (cid:336)වකාලය  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  පහත  සඳහ(cid:486)  (cid:646)ය(cid:613)  සාධක  සැල(cid:251)(cid:610)ලට  ගත",""
"(i)","ව(cid:430)කෙ(cid:572) අෙ(cid:535)(cid:250)(cid:639)ත භා(cid:618)තය ත(cid:250)ෙස(cid:674)(cid:606) කර(cid:489)ෙ(cid:591) ව(cid:430)කෙ(cid:572) අෙ(cid:535)(cid:250)(cid:639)ත ධා(cid:604)තාව ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක (cid:487)ම(cid:620)මට"
"","ෙය(cid:675)(cid:575)කර(cid:573)(cid:487)."
"(ii)","අෙ(cid:535)(cid:250)(cid:639)ත  ෙභ(cid:677)(cid:431)ක  වැහැ(cid:605)ම  ෙහ(cid:676)  ෙග(cid:619)යාම  රඳාපව(cid:430)ෙ(cid:486),  ව(cid:430)කම  භා(cid:618)ත  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)ෂා  කරන"
"","ෙස(cid:674)වා  (cid:575)ර  ගණන  සහ  අ(cid:613)(cid:430)වැ(cid:395)යා  සහ  නඩ(cid:430)(cid:433)  වැඩසටහ(cid:486)  සහ  ව(cid:430)කම  අ(cid:258)යව  පව(cid:431)න  (cid:618)ට  කරන"
"","ස(cid:430)කාරය සහ නඩ(cid:430)(cid:433)ව වැ(cid:487) ෙමෙහ(cid:594)(cid:572) සාධක  මත ය."
"(iii)","ව(cid:430)කෙ(cid:572)  ෙස(cid:674)වා  (cid:487)ම(cid:620)ෙ(cid:572)  ෙහ(cid:676)  (cid:487)ෂ්පාදනෙ(cid:591)  ෙවෙළඳෙප(cid:675)ළ  ඉ(cid:610)(cid:613)ෙ(cid:572)  ෙවනස(cid:251)(cid:486)වන  ෙහ(cid:676)  (cid:487)ෂ්පාදන"
"","වැ(cid:395)(cid:462)(cid:594)(cid:415) (cid:251)(cid:605)ෙ(cid:572) ෙවනස්(cid:619)(cid:572)ව(cid:611)(cid:486) පැනන(cid:309)න තා(cid:250)ෂ(cid:413)ක ෙහ(cid:676) වා(cid:413)ජමය ය(cid:610)පැ(cid:488)(cid:572) සහ"
"(iv)","ස(cid:572)බ(cid:486)(cid:477)ත  ක(cid:610)බ(cid:464)  කාල(cid:647)මාව  ඉ(cid:253)(cid:430)(cid:619)ම  වැ(cid:487)  ව(cid:430)කෙ(cid:572)  භා(cid:618)තය  මත  ෛන(cid:431)ක  හා  ඒ  හා  සමාන"
"","(cid:647)මා(cid:251)(cid:605)(cid:572), ග(cid:610)වළව(cid:610) සහ ඉඩ(cid:572) ෙග(cid:675)ඩ(cid:251)(cid:605)ම සඳහා භා(cid:618)ත කරන (cid:554)(cid:572) වැ(cid:487) සමහර දෑ හැර, ඉඩ(cid:572) සඳහා"
"","අ(cid:647)(cid:573)ත (cid:336)(cid:618)ත කාලය(cid:250) ඇ(cid:431) බැ(cid:618)(cid:486) ඒවා (cid:250)ෂය කර(cid:489) ෙන(cid:675)ලැ(cid:554)ය (cid:594)(cid:433)ය."
"(v)","ෙ(cid:458)පළ (cid:573)ල(cid:463) ග(cid:489) ලබන ෙහ(cid:676) භා(cid:618)තයට ග(cid:489) ලබන ව(cid:601)ෂය (cid:250)ෂය (cid:251)(cid:605)ම සඳහා අදාළ ෙන(cid:675)(cid:621)ව ද, බැහැර"
"","කර(cid:489) ලබන අවස්ථාෙ(cid:617) (cid:463) අදාළ ව(cid:601)ෂයට (cid:250)ෂය (cid:251)(cid:605)ම කළ (cid:594)(cid:433)ය."
