"","29A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"241.","වා(cid:601)තාකරණ කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) (cid:433)ළ (cid:463) හ(cid:511)නාග(cid:430) (cid:575)(cid:613) ෙප(cid:675)(cid:612) (cid:618)යදම (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) හ(cid:511)නාගත  (cid:594)(cid:433)ය."
"(cid:618)
ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) ප(cid:604)ව(cid:601)තනය",""
"2
42.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  (cid:576)ල(cid:597)  (cid:541)කාශනවල, (cid:611)(cid:272)ත  (cid:488)(cid:431)ෙය(cid:486)  අවසර  (cid:541)මාණයට (cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර (cid:575)ද(cid:610)  ග(cid:489)ෙද(cid:489) ඇ(cid:433)ළ(cid:430) (cid:618)ය(cid:594)(cid:433)"
"","ආකාරය පහත ආකාරයට (cid:618)ය (cid:594)(cid:433)ය."
"(cid:618)
ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) ග(cid:489)ෙද(cid:489) වා(cid:601)තා (cid:251)(cid:605)ම",""
"2
43.","‘(cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) ග(cid:489)ෙද(cid:489)ව(cid:250)’ ය(cid:489) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන පහත සඳහ(cid:486)  ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486) ඇ(cid:431)වන දෑ"
"","ඇ(cid:433)(cid:613)ව (cid:618)ෙ(cid:458)(cid:629)ය ව(cid:597)වහාර (cid:575)ද(cid:611)(cid:486) න(cid:572) කරන ලද ෙහ(cid:676) (cid:487)ර(cid:620)(cid:610) කළ (cid:594)(cid:433) ග(cid:489)ෙද(cid:489)ව(cid:251)."
"","(i) 
(cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:611)(cid:486) එ(cid:655) (cid:573)ල න(cid:572) කළ ෙස(cid:674)වාව(cid:250) ෙහ(cid:676) භා(cid:412)ඩ (cid:573)ල(cid:463) ගැ(cid:488)ම(cid:250) ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම(cid:250)"
"","(ii) 
(cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)දල(cid:251)(cid:486) න(cid:572) කළ ෙග(cid:618)ය (cid:594)(cid:433) ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) ව(cid:377)නාක(cid:572)වල ණය ගැ(cid:488)(cid:572) ෙහ(cid:676) ණය (cid:463)(cid:572)"
